candidate,full_logloss,fold0_logloss,fold1_logloss,fold2_logloss,fold3_logloss,fold4_logloss,last_logloss,tail3_mean,tail3_worst,fold_std,notes,full_delta_vs_anchor,last_delta_vs_anchor,rank_score
feature_knn_anchblend,0.5965308603808165,0.5941313438946378,0.583144850913882,0.6199107664447677,0.5945229072851055,0.5914881889191689,0.5914881889191689,0.6019739542163474,0.6199107664447677,0.012336646330829046,target-wise guarded anchor blend,0.0007011092874414926,-0.0017940178791655548,0.5988177371302783
logreg_enet_anchblend,0.5959473500468793,0.5941730303824517,0.580762446619838,0.6215886176838118,0.5918085863689415,0.5920718503130395,0.5920718503130395,0.601823018121931,0.6215886176838118,0.013588699606873752,target-wise guarded anchor blend,0.00011759895350427207,-0.0012103564852948834,0.5991662085899543
subblend_logit_feature_knn_anchblend_50_50knn,0.5962619801322394,0.59368830041948,0.5826127928205936,0.6214436376499943,0.5923612998519779,0.5918567055676895,0.5918567055676895,0.6018872143565539,0.6214436376499943,0.013126892462687844,submission-level logit blend with KNN guarded,0.0004322290388644179,-0.0014255012306448878,0.5993497972786904
subblend_arith_feature_knn_anchblend_50_50knn,0.5962600831950178,0.5936973421201566,0.5826189082484463,0.6214348020797147,0.5923259333206896,0.5918770208298447,0.5918770208298447,0.6018792520767496,0.6214348020797147,0.013122645323662783,submission-level arith blend with KNN guarded,0.000430332101642783,-0.0014051859684897083,0.5993669614833467
extra_trees_anchblend,0.5955058082649696,0.592169452078951,0.5814953953059788,0.6200299360994821,0.5915674197519175,0.593060767349564,0.593060767349564,0.6015527077336545,0.6200299360994821,0.012885797253941183,target-wise guarded anchor blend,-0.0003239428284054213,-0.00022143944877039967,0.5995277972776036
subblend_logit_logreg_enet_anchblend_50_50knn,0.5960002276526691,0.5937325310101267,0.5814265591446238,0.6223007994438499,0.5910538902058793,0.5922037735974645,0.5922037735974645,0.6018528210823978,0.6223007994438499,0.013769756757391718,submission-level logit blend with KNN guarded,0.00017047655929414152,-0.001078433200869977,0.5996162808629139
subblend_arith_logreg_enet_anchblend_50_50knn,0.5960037308805697,0.5937453833991108,0.5814262312417491,0.6222733421109611,0.5910716862885774,0.5922176808507819,0.5922176808507819,0.6018542364167735,0.6222733421109611,0.013756837611783335,submission-level arith blend with KNN guarded,0.0001739797871946891,-0.0010645259475525748,0.5996253375245395
subblend_logit_extra_trees_anchblend_50_50knn,0.5958485561722068,0.5927937064461896,0.5818944491168633,0.6215774076876418,0.5909930919718998,0.5927631770531189,0.5927631770531189,0.6017778922375535,0.6215774076876418,0.01340892779868295,submission-level logit blend with KNN guarded,1.880507883178506e-05,-0.0005190297452155601,0.5997212150788975
subblend_logit_feature_knn_anchblend_35_65knn,0.5962671891101918,0.5936386590604421,0.5825446667779888,0.6219802093490897,0.5917940589860416,0.5920644708423257,0.5920644708423257,0.6019462463924857,0.6219802093490897,0.013371266066822731,submission-level logit blend with KNN guarded,0.0004374380168168379,-0.0012177359560087142,0.5997325149023623
subblend_arith_extra_trees_anchblend_50_50knn,0.5958585793964681,0.5928146144007977,0.5819022453269936,0.6215873069810504,0.5910048104868812,0.5927617325522326,0.5927617325522326,0.6017846166733881,0.6215873069810504,0.01340925755692638,submission-level arith blend with KNN guarded,2.8828303093142438e-05,-0.0005204742461017986,0.5997359166145542
subblend_arith_feature_knn_anchblend_35_65knn,0.5962657237319803,0.5936479307245488,0.5825493196301703,0.621971861101904,0.5917640580611704,0.59208213074917,0.59208213074917,0.6019393499707482,0.621971861101904,0.013367656622811417,submission-level arith blend with KNN guarded,0.00043597263860528646,-0.0012000760491643891,0.5997474686029824
subblend_logit_logreg_enet_anchblend_35_65knn,0.5960903675445868,0.5936746632602896,0.5817155205190706,0.6225842416058329,0.5908896559711205,0.5923186830990098,0.5923186830990098,0.601930860225321,0.6225842416058329,0.013824350766810736,submission-level logit blend with KNN guarded,0.00026061645121178145,-0.0009635236993246199,0.5999382912590067
subblend_arith_logreg_enet_anchblend_35_65knn,0.5960933479387789,0.5936868705922755,0.5817134210698878,0.6225586782192346,0.590906247941305,0.5923317682690951,0.5923317682690951,0.6019322314765448,0.6225586782192346,0.013812573785231623,submission-level arith blend with KNN guarded,0.0002635968454038906,-0.0009504385292393724,0.5999464198971423
subblend_logit_extra_trees_anchblend_35_65knn,0.5959988213457452,0.5930314054816698,0.5820640249218654,0.6220898506811395,0.5908596294702678,0.5927238432376741,0.5927238432376741,0.6018911077963605,0.6220898506811395,0.013570133965384031,submission-level logit blend with KNN guarded,0.0001690702523702292,-0.0005583635606603021,0.6000470086259021
subblend_arith_extra_trees_anchblend_35_65knn,0.5960074989695299,0.5930488083633841,0.5820705537989518,0.6220983985811109,0.5908704336545801,0.5927229271571497,0.5927229271571497,0.6018972531309469,0.6220983985811109,0.013570449408301979,submission-level arith blend with KNN guarded,0.00017774787615487675,-0.00055927964118474,0.6000599498789394
subblend_logit_feature_knn_anchblend_20_80knn,0.5963120876014407,0.5936276832409652,0.5825184424937195,0.6225523895246899,0.591264700781324,0.5923168611359403,0.5923168611359403,0.6020446504806514,0.6225523895246899,0.013618799427756205,submission-level logit blend with KNN guarded,0.00048233650806572825,-0.0009653456623941459,0.6002180745634523
subblend_arith_feature_knn_anchblend_20_80knn,0.5963111830358919,0.5936349009833221,0.5825209983368148,0.622546256473513,0.5912450653531798,0.5923286400856133,0.5923286400856133,0.602039987304102,0.622546256473513,0.013616411349537014,submission-level arith blend with KNN guarded,0.00048143194251693,-0.0009535667127211767,0.6002279822086826
subblend_logit_logreg_enet_anchblend_20_80knn,0.5962147376138924,0.5936511747931029,0.5820453918773856,0.6228998991076399,0.590754153598156,0.5924684771901202,0.5924684771901202,0.6020408432986386,0.6228998991076399,0.013879347067310888,submission-level logit blend with KNN guarded,0.00038498652051743854,-0.000813729608214242,0.6003466265040468
subblend_arith_logreg_enet_anchblend_20_80knn,0.596216636737629,0.5936600871226362,0.5820425474674361,0.6228814544030826,0.5907660780100545,0.5924779452865849,0.5924779452865849,0.6020418258999073,0.6228814544030826,0.01387103942889459,submission-level arith blend with KNN guarded,0.0003868856442540425,-0.0008042615117495044,0.6003521437290773
subblend_logit_extra_trees_anchblend_20_80knn,0.5961708020124803,0.5932917199505113,0.5822564308514618,0.6226242912100185,0.5907441457722202,0.5927077342480099,0.5927077342480099,0.6020253904100829,0.6226242912100185,0.013733234791814356,submission-level logit blend with KNN guarded,0.0003410509191053013,-0.0005744725503245007,0.6004289259066453
subblend_arith_extra_trees_anchblend_20_80knn,0.5961765713812129,0.5933027583343231,0.5822606104058101,0.622629970488746,0.590751836225159,0.5927073533336146,0.5927073533336146,0.6020297200158399,0.622629970488746,0.013733461632479179,submission-level arith blend with KNN guarded,0.0003468202878379456,-0.00057485346471986,0.6004376714308887
anchor,0.595829751093375,0.5926653685309619,0.5822111636648557,0.6224215044455317,0.5894162870220908,0.5932822067983344,0.5932822067983344,0.6017066660886523,0.6224215044455317,0.01378462437451174,baseline anchor,0.0,0.0,0.6005324002232422
hist_gb_anchblend,0.595829751093375,0.5926653685309619,0.5822111636648557,0.6224215044455317,0.5894162870220908,0.5932822067983344,0.5932822067983344,0.6017066660886523,0.6224215044455317,0.01378462437451174,target-wise guarded anchor blend,0.0,0.0,0.6005324002232422
subblend_logit_hist_gb_anchblend_50_50knn,0.596085381069457,0.5931214467432537,0.5823496034814244,0.622852329271342,0.5899710529596872,0.592937639160321,0.592937639160321,0.6019203404637835,0.622852329271342,0.013864268011667468,submission-level logit blend with KNN guarded,0.00025562997608197247,-0.0003445676380133822,0.6006472802070896
subblend_arith_hist_gb_anchblend_50_50knn,0.596090618179365,0.5931313703703014,0.5823551666118253,0.6228577502984287,0.5899759293700338,0.5929374851167618,0.5929374851167618,0.6019237215950749,0.6228577502984287,0.013864352324244622,submission-level arith blend with KNN guarded,0.0002608670859900464,-0.00034472168157262395,0.6006556957919207
subblend_logit_hist_gb_anchblend_35_65knn,0.5961799946533217,0.5932767403440451,0.5824028470272962,0.6229985910876816,0.5901553445737173,0.5928592448223802,0.5928592448223802,0.602004393494593,0.6229985910876816,0.01389009633063902,submission-level logit blend with KNN guarded,0.00035024355994672796,-0.0004229619759542613,0.6007325793198813
subblend_arith_hist_gb_anchblend_35_65knn,0.596185120392552,0.5932862641416902,0.5824079944589392,0.6230037036160183,0.5901601068053258,0.5928598347050597,0.5928598347050597,0.6020078817088012,0.6230037036160183,0.013890152899664878,submission-level arith blend with KNN guarded,0.00035536929917701077,-0.000422372093274781,0.6007414263213511
subblend_logit_hist_gb_anchblend_20_80knn,0.5962830441937629,0.593440797377278,0.5824615369702266,0.6231527988106558,0.5903480380461738,0.5927926648767264,0.5927926648767264,0.6020978339111852,0.6231527988106558,0.013916761949721952,submission-level logit blend with KNN guarded,0.00045329310038788595,-0.0004895419216079944,0.6008418422421229
subblend_arith_hist_gb_anchblend_20_80knn,0.5962868978310479,0.5934478380497479,0.5824652159141024,0.623156517194054,0.5903516121176118,0.5927935828856803,0.5927935828856803,0.6021005707324487,0.623156517194054,0.013916786234862465,submission-level arith blend with KNN guarded,0.0004571467376729421,-0.0004886239126541403,0.6008488842537515
knn_targetwise_guarded,0.5964337275158688,0.5936734110291769,0.5825483022803476,0.6233708587467521,0.5906181875479888,0.5927225551797213,0.5927225551797213,0.6022372004914874,0.6233708587467521,0.013953564268737352,public-confirmed KNN guarded family,0.0006039764224937683,-0.000559651618613155,0.6010253002028045
subblend_logit_extra_trees_20_80knn,0.5971089558587375,0.5935144365399464,0.5825879992761813,0.6215040151855379,0.5940734600080472,0.5946660298111157,0.5946660298111157,0.6034145016682336,0.6215040151855379,0.012914731275090066,submission-level logit blend with KNN guarded,0.0012792047653624739,0.0013838230127812823,0.6029161666902159
subblend_arith_extra_trees_20_80knn,0.5973677146038201,0.5938973467919185,0.5828626176230681,0.6217385371565449,0.5941940748874538,0.5949420392735687,0.5949420392735687,0.6036248837725224,0.6217385371565449,0.01290122037734464,submission-level arith blend with KNN guarded,0.0015379635104451062,0.0016598324752342686,0.6035887632236442
subblend_logit_diverse_oof_stack_20_80knn,0.5970819283233962,0.5934429397097105,0.5828279786904315,0.6225464386977186,0.592389133807235,0.595069936828458,0.595069936828458,0.6033351697778039,0.6225464386977186,0.013347499941081436,submission-level logit blend with KNN guarded,0.0012521772300212453,0.0017877300301235577,0.60367214679546
subblend_arith_diverse_oof_stack_20_80knn,0.5971667211443058,0.5933900440532814,0.5830260137779157,0.6226450132171234,0.5925158476532026,0.5951282326651443,0.5951282326651443,0.6034296978451569,0.6226450132171234,0.013334169661191168,submission-level arith blend with KNN guarded,0.001336970050930808,0.0018460258668098195,0.6038590481217287
subblend_logit_hist_gb_20_80knn,0.5979494374775519,0.5933779417523003,0.5826404696055967,0.6221507016759847,0.5960654916583145,0.5964098608932618,0.5964098608932618,0.604875351409187,0.6221507016759847,0.013013245448763361,submission-level logit blend with KNN guarded,0.002119686384176922,0.0031276540949273235,0.6056357630629063
subblend_arith_hist_gb_20_80knn,0.5980301002696581,0.5935778337506823,0.5827505039493595,0.6222651596469625,0.5960775617777332,0.5963642692345079,0.5963642692345079,0.6049023302197346,0.6222651596469625,0.01301581852763015,submission-level arith blend with KNN guarded,0.0022003491762830896,0.0030820624361734827,0.6057417832984623
subblend_arith_feature_knn_20_80knn,0.5997192609429615,0.599521214439077,0.585589093890275,0.6210286508653606,0.5978177702572937,0.5950424251651755,0.5950424251651755,0.6046296154292765,0.6210286508653606,0.011655444601821635,submission-level arith blend with KNN guarded,0.00388950984958647,0.0017602183668410376,0.6066163523421847
subblend_logit_extra_trees_35_65knn,0.5985827232622368,0.5944605747454066,0.583676187151964,0.6209830552442079,0.5974622502812678,0.5971572258738653,0.5971572258738653,0.6052008437997803,0.6209830552442079,0.012199368459987104,submission-level logit blend with KNN guarded,0.0027529721688618336,0.0038750190755308944,0.6068104581327077
subblend_logit_diverse_oof_stack_35_65knn,0.5980179132586168,0.5935758732890386,0.5837780984365969,0.6223387587638692,0.5940216830736303,0.5973266131207965,0.5973266131207965,0.6045623516527653,0.6223387587638692,0.012886227279882834,submission-level logit blend with KNN guarded,0.0021881621652417582,0.0040444063224620574,0.6068305988575455
subblend_arith_diverse_oof_stack_35_65knn,0.5981485124073949,0.5935445841535871,0.5840839141534335,0.6224761663157116,0.5942067326519169,0.5973852187490282,0.5973852187490282,0.6046893725722189,0.6224761663157116,0.012859098142109874,submission-level arith blend with KNN guarded,0.002318761314019868,0.004103011950693736,0.6070887385302804
subblend_arith_extra_trees_35_65knn,0.5990721663612337,0.5952598023967534,0.584156269015212,0.6213985594079673,0.5976804909541847,0.5976773558793809,0.5976773558793809,0.6055854687471777,0.6213985594079673,0.012159247032892563,submission-level arith blend with KNN guarded,0.0032424152678587337,0.004395149081046434,0.6080755605124454
subblend_logit_diverse_oof_stack_50_50knn,0.5993448359968301,0.5939747900609813,0.5853835721055936,0.6224820019803717,0.5959195948302014,0.6000066679688262,0.6000066679688262,0.6061360882597997,0.6224820019803717,0.012418016685597656,submission-level logit blend with KNN guarded,0.00351508490345509,0.006724461170491747,0.611000365126209
subblend_arith_diverse_oof_stack_50_50knn,0.5994880858259807,0.593974032094442,0.5857285355227523,0.6226150592506036,0.5961262955879929,0.600037537971628,0.600037537971628,0.6062596309367415,0.6226150592506036,0.012377186230453887,submission-level arith blend with KNN guarded,0.0036583347326056836,0.006755331173293522,0.6112494399803883
subblend_logit_feature_knn_20_80knn,0.6057582581095831,0.6112029566242965,0.5903007682994981,0.6181824097921477,0.6141453498794461,0.5943798406354268,0.5943798406354268,0.6089025334356736,0.6181824097921477,0.011159594067840084,submission-level logit blend with KNN guarded,0.009928507016208066,0.0010976338370923822,0.6125205578845049
subblend_logit_extra_trees_50_50knn,0.6009256039806459,0.5963900359884392,0.5857016199894958,0.6212461343109624,0.6015573332389353,0.6005793389322001,0.6005793389322001,0.607794268827366,0.6212461343109624,0.01153811688984992,submission-level logit blend with KNN guarded,0.00509585288727088,0.007297132133865625,0.6129312711823651
subblend_arith_hist_gb_35_65knn,0.6008799869172545,0.5952414329457929,0.5848110455845669,0.6233894697467661,0.6012245725277953,0.6007122752585158,0.6007122752585158,0.6084421058443591,0.6233894697467661,0.012622489581534177,submission-level arith blend with KNN guarded,0.005050235823879534,0.007430068460181349,0.6135192063601775
subblend_logit_hist_gb_35_65knn,0.6008322489119547,0.5949029848993372,0.5848719642351691,0.6232878166558475,0.6012610112465449,0.6008388212987305,0.6008388212987305,0.6084625497337076,0.6232878166558475,0.012602561008420997,submission-level logit blend with KNN guarded,0.005002497818579754,0.0075566145003960195,0.6135314114493491
subblend_arith_extra_trees_50_50knn,0.6015726023307061,0.5975093589343535,0.5863022972355572,0.6217777453934631,0.6018327548391686,0.60126530137211,0.60126530137211,0.6082919338682472,0.6217777453934631,0.011471409169835224,submission-level arith blend with KNN guarded,0.0057428512373310925,0.007983094573775551,0.6145996122619322
subblend_arith_logreg_enet_20_80knn,0.6019881860222737,0.5988336321742799,0.5834158759696448,0.6310786112880961,0.5985666120400829,0.598943111190928,0.598943111190928,0.6095294448397023,0.6310786112880961,0.01563300042625408,submission-level arith blend with KNN guarded,0.006158434928898671,0.005660904392593591,0.6157229718412138
subblend_arith_feature_knn_35_65knn,0.6047668767779095,0.6067339122847712,0.5903464463852272,0.6216390770032582,0.6059133392291383,0.5993116895977888,0.5993116895977888,0.6089547019433951,0.6216390770032582,0.010271905389106443,submission-level arith blend with KNN guarded,0.00893712568453453,0.0060294827994543665,0.6171569093955427
subblend_arith_hist_gb_50_50knn,0.6051302140186863,0.5983018961695006,0.5885496898875932,0.6261586495561635,0.6072933203019263,0.6064263656955011,0.6064263656955011,0.6132927785178637,0.6261586495561635,0.012408553985922383,submission-level arith blend with KNN guarded,0.009300462925311281,0.013144158897166691,0.624880114946873
subblend_logit_hist_gb_50_50knn,0.6052213408062823,0.5979560029760902,0.5889431267974482,0.6261938671030086,0.6074185851794519,0.6067036115898328,0.6067036115898328,0.6134386879574311,0.6261938671030086,0.012364396499928636,submission-level logit blend with KNN guarded,0.009391589712907322,0.013421404791498337,0.6252553088601459
subblend_logit_logreg_enet_20_80knn,0.6090274446367427,0.6008586413696309,0.5845856320264776,0.6496613002918478,0.6099483858942142,0.6012704599994559,0.6012704599994559,0.6202933820618393,0.6496613002918478,0.021798985445645753,submission-level logit blend with KNN guarded,0.01319769354336775,0.007988253201121509,0.6313457716950105
diverse_oof_stack,0.6066139033357734,0.5972448795159169,0.5956157172962853,0.6254187242757462,0.604201830614958,0.6119735100105539,0.6119735100105539,0.6138646883004194,0.6254187242757462,0.010922634730193548,fold-safe stack over diverse single models,0.01078415224239837,0.018691303212219457,0.6321936509655158
subblend_arith_feature_knn_50_50knn,0.6122095587033594,0.6166232951297922,0.5973725223820752,0.6242727744508849,0.616737688868508,0.605824176514124,0.605824176514124,0.6156115466111722,0.6242727744508849,0.009448888947440615,submission-level arith blend with KNN guarded,0.016379807609984365,0.01254196971578958,0.633425317673
subblend_arith_logreg_enet_35_65knn,0.6110403300856376,0.6071698519238113,0.5891577932655088,0.6423284457594998,0.6089844747107784,0.6086019175658438,0.6086019175658438,0.6199716126787074,0.6423284457594998,0.017220499015203387,submission-level arith blend with KNN guarded,0.015210578992262636,0.015319710767509376,0.6392426776325152
subblend_logit_feature_knn_35_65knn,0.6182656844015233,0.6312387184548,0.6007055301003688,0.6194832334950707,0.6386064669687883,0.599528981724941,0.599528981724941,0.6192062273962666,0.6386064669687883,0.015762798788172275,submission-level logit blend with KNN guarded,0.022435933308148304,0.006246774926606524,0.639972965537546
extra_trees,0.6154359931211202,0.6107822227130059,0.5994542268437993,0.6280841164772084,0.6205334536305326,0.6191953479248232,0.6191953479248232,0.6226043060108547,0.6280841164772084,0.009767447332936509,raw diverse single model,0.01960624202774519,0.025913141126488792,0.6505226446296648
subblend_arith_logreg_enet_50_50knn,0.624862490477876,0.6198441734243595,0.5997444026535368,0.6590460824382257,0.6238374824099676,0.6230696169927921,0.6230696169927921,0.6353177272803284,0.6590460824382257,0.019123716164847978,submission-level arith blend with KNN guarded,0.029032739384501016,0.02978741019445763,0.6749236503748076
subblend_logit_feature_knn_50_50knn,0.6334324241457017,0.6542409121624775,0.6136208405072038,0.6232558169019274,0.6658463517373816,0.6072197391588653,0.6072197391588653,0.6321073025993914,0.6658463517373816,0.023087003555405227,submission-level logit blend with KNN guarded,0.037602673052326674,0.013937532360530858,0.6754324159356518
subblend_logit_logreg_enet_35_65knn,0.6294531823845625,0.6134413208108406,0.5943409331900329,0.6847936881571408,0.6376538705875634,0.6188662928756895,0.6188662928756895,0.6471046172067979,0.6847936881571408,0.03075868959627735,submission-level logit blend with KNN guarded,0.0336234312911875,0.025584086077355073,0.6824926146450908
hist_gb,0.630664778434516,0.6194599178865426,0.6153563526680852,0.6483995122261863,0.6349329206968307,0.6366467899317519,0.6366467899317519,0.639993074284923,0.6483995122261863,0.012066366146372692,raw diverse single model,0.03483502734114097,0.04336458313341751,0.6918415842229056
subblend_logit_logreg_enet_50_50knn,0.6560974026903861,0.6314935600168315,0.6104121608502199,0.7265296053776801,0.6714742080730564,0.643125625456715,0.643125625456715,0.6803764796358172,0.7265296053776801,0.04014125087767898,submission-level logit blend with KNN guarded,0.060267651597011085,0.0498434186583806,0.7496806968618837
feature_knn,0.6999755497994011,0.7484091114249258,0.6723932394063411,0.6504296647705724,0.7721497158550709,0.6493989693619259,0.6493989693619259,0.6906594499958564,0.7721497158550709,0.05161088175502074,raw diverse single model,0.10414579870602614,0.05611676256359144,0.8341392604716902
logreg_enet,0.7782174350873143,0.7233453813665421,0.7001665206152258,0.8985089848633242,0.8150906616984995,0.7590922388346871,0.7590922388346871,0.8242306284655037,0.8985089848633242,0.07112399947394377,raw diverse single model,0.18238768399393934,0.1658100320363527,1.0586711895648333
