candidate,full_logloss,last_logloss,full_delta_vs_anchor,last_delta_vs_anchor,fold_std,tail3_worst,pseudo_public_logloss,test_abs_delta_mean_vs_anchor,test_up_rate_vs_anchor,test_down_rate_vs_anchor,fold0_logloss,fold1_logloss,fold2_logloss,fold3_logloss,fold4_logloss,pseudo_Q1,delta_mean_Q1,delta_abs_Q1,up_rate_Q1,pseudo_Q2,delta_mean_Q2,delta_abs_Q2,up_rate_Q2,pseudo_Q3,delta_mean_Q3,delta_abs_Q3,up_rate_Q3,pseudo_S1,delta_mean_S1,delta_abs_S1,up_rate_S1,pseudo_S2,delta_mean_S2,delta_abs_S2,up_rate_S2,pseudo_S3,delta_mean_S3,delta_abs_S3,up_rate_S3,pseudo_S4,delta_mean_S4,delta_abs_S4,up_rate_S4,corr_to_last_guard_0p008_last0.588383_full0.587743,mean_abs_diff_to_last_guard_0p008_last0.588383_full0.587743,corr_to_target_select_public_tight_last0.572477_full0.592635,mean_abs_diff_to_target_select_public_tight_last0.572477_full0.592635,corr_to_02_guarded_targetwise,mean_abs_diff_to_02_guarded_targetwise,selector_score
pattern_safe_candidates_20260622/s2down_only_noq1,0.5947998708598901,0.5879849587923014,-0.0010298802334849366,-0.00529724800603304,0.014312880655138022,0.6227485796933881,0.5889997562774966,0.002924133577448994,0.0,0.08057142857142857,0.5927346944555352,0.5822846412435593,0.6227485796933881,0.5888093082433734,0.5879849587923014,0.5976921407331661,0.0,0.0,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5596978426582061,-0.020468935042142956,0.020468935042142956,0.0,0.5557640408216769,0.0,0.0,0.0,0.639371105398998,0.0,0.0,0.0,0.9868866602627507,0.017678217586522698,0.9931907272501771,0.006083030202478603,0.9784964670388283,0.013633257172886708,0.589803124317577
pattern_safe_candidates_20260622/s2down_s4up_noq1,0.5938608476197063,0.5864891731315485,-0.001968903473668737,-0.006793033666785964,0.01463616618742405,0.6223397382574352,0.5890497702988032,0.004069188436419778,0.038857142857142854,0.08057142857142857,0.5916022661623862,0.5806335993076207,0.6223397382574352,0.5887915596001291,0.5864891731315485,0.5976921407331661,0.0,0.0,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5596978426582061,-0.020468935042142956,0.020468935042142956,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397212035481443,0.008015384012795487,0.008015384012795487,0.272,0.9878297035065761,0.016533162727551915,0.9940402754135685,0.005282489112155117,0.9774604711813822,0.01467869410856358,0.5899036542612671
pattern_safe_candidates_20260622/q1_s2down50_s4up50,0.5942463587255078,0.5877806378296395,-0.001583392367867198,-0.005501568968694914,0.01429928330747542,0.6220642507228973,0.5890678924866839,0.004580326512813427,0.11028571428571429,0.152,0.5906155456888621,0.5808170297269442,0.6220642507228973,0.590604687931323,0.5877806378296395,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5595148476061964,-0.010234467521071483,0.010234467521071483,0.0,0.5557640408216769,0.0,0.0,0.0,0.6392968105654111,0.004007692006397742,0.004007692006397742,0.272,0.9870026556318025,0.016022024651158265,0.9897942995976877,0.006982252448056326,0.9845071128515546,0.015664313725682763,0.5899202664474421
pattern_safe_candidates_20260622/q1_s2down75_s4up75,0.5938229791291771,0.5861989026038356,-0.002006771964197851,-0.007083304194498874,0.014546319681854374,0.6220870829641011,0.589025441276997,0.005597623621918372,0.11028571428571429,0.152,0.5904383021252164,0.5804576807085032,0.6220870829641011,0.5905108015339934,0.5861989026038356,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5590733286716936,-0.015351701281607224,0.015351701281607224,0.0,0.5557640408216769,0.0,0.0,0.0,0.6394411710321057,0.006011538009596614,0.006011538009596614,0.272,0.9885407165925434,0.01500472754205332,0.9927079923994334,0.00657587894128931,0.9809819219672444,0.016416661792242954,0.5899206859697472
direction_gated_ablation_20260622/core_q1down_s2tight_s4tight,0.5936398133599672,0.5846682212795985,-0.0021899377334078096,-0.008613985518735934,0.01375123563465615,0.6201983006230591,0.5891640988901121,0.003264034524828646,0.009142857142857144,0.02,0.5908545835107567,0.5815277314744309,0.6201983006230591,0.5913566785790664,0.5846682212795985,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9854196765856555,0.019519863957351058,0.9942819174521288,0.0043470366091389,0.9775156035963405,0.014995042993537853,0.5899495817075898
direction_gated_ablation_20260622/core_q1up_s2tight_s4tight,0.5943582413979948,0.584922358791834,-0.0014715096953802353,-0.00835984800650047,0.013897920282230039,0.6208947184654343,0.5891637817521963,0.0030338612879016683,0.019428571428571427,0.0074285714285714285,0.5914227210578711,0.5815945172157708,0.6208947184654343,0.5933386081285782,0.584922358791834,0.5996445147185937,0.007757870784079405,0.007757870784079405,0.072,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9867693165927447,0.019105685129343117,0.992536480543119,0.00543447786448948,0.9775444738571994,0.014764869756610876,0.5899496936049449
direction_gated_ablation_20260622/core_plus_q2tiny,0.5936878668276017,0.5842293736204835,-0.0021418842657733306,-0.009052833177850883,0.013558826546334106,0.6197631048544298,0.5891719813882965,0.003343033472653973,0.010285714285714285,0.02,0.5915590995267358,0.5818606360632403,0.6197631048544298,0.5913566785790664,0.5842293736204835,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.6506532065022738,0.0005529926347772891,0.0005529926347772891,0.008,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9853916669878193,0.01955916773711215,0.9943477271971075,0.004290087506096022,0.9774129967899842,0.015074041941363178,0.5899502137197928
direction_gated_ablation_20260622/core_plus_q2,0.593596320226233,0.5835191877012103,-0.0022334308671420056,-0.009763019097124181,0.013454654869434424,0.6189728219927408,0.5891820124295712,0.003645822682032956,0.018857142857142857,0.02,0.5921928890499039,0.5810934933327517,0.6189728219927408,0.5924370599870276,0.5835191877012103,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.650723423791197,0.0026725171004301725,0.0026725171004301725,0.068,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9853411820703935,0.019736226990642536,0.9945455216539673,0.00396524845193459,0.9772044194017209,0.015376831150742162,0.5899641198535039
direction_gated_ablation_20260622/core_q1down_s2tight_s4mid,0.5934100694323694,0.5844974172948362,-0.0024196816610055905,-0.008784789503498258,0.013788902960655934,0.6199025754227334,0.5891704670245197,0.003480628993262983,0.014857142857142857,0.02,0.5905584713129982,0.5808296554776621,0.6199025754227334,0.5916733045505769,0.5844974172948362,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397651628806172,0.005794070405200217,0.005794070405200217,0.104,0.9855525092300662,0.019383076288925605,0.9944196102734969,0.004130442140704563,0.9773486486530101,0.015198323449553495,0.5899643310423504
pattern_safe_candidates_20260622/q1_s2down_only,0.5944488735975347,0.5862745208631627,-0.0013808774958402603,-0.007007685935171759,0.014441779445440929,0.6226043066962007,0.5891046481846262,0.005469865872052533,0.07142857142857142,0.152,0.5915362989923085,0.581821524106641,0.6226043066962007,0.5905249753657419,0.5862745208631627,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5596978426582061,-0.020468935042142956,0.020468935042142956,0.0,0.5557640408216769,0.0,0.0,0.0,0.639371105398998,0.0,0.0,0.0,0.9879734104393717,0.015132485291919162,0.9935915820997867,0.007098109196067239,0.977365201075514,0.016178989467490246,0.5899908331330598
direction_gated_ablation_20260622/core_plus_q3,0.5940401221833624,0.5829149154328265,-0.0017896289100125529,-0.010367291365507958,0.014386207725547903,0.6217512916091287,0.5891802773429224,0.003405262191180085,0.010857142857142857,0.02,0.5915259305063978,0.5825740132179632,0.6217512916091287,0.5917249989909568,0.5829149154328265,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.6505980290149822,0.0,0.0,0.0,0.6386635413201439,0.0009885936644600751,0.0009885936644600751,0.012,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9852483993720728,0.019661091623702498,0.9944756830184471,0.004205808942787461,0.9774389606905933,0.015048056725569671,0.5900017455949352
direction_gated_ablation_20260622/core_plus_q2q3,0.5939966290496284,0.5817658818544384,-0.0018331220437466378,-0.011516324943895984,0.014118586106893666,0.6205258129788104,0.5891981908823816,0.0037870503483843957,0.02057142857142857,0.02,0.5928642360455447,0.582139775076284,0.6205258129788104,0.592805380398918,0.5817658818544384,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.650723423791197,0.0026725171004301725,0.0026725171004301725,0.068,0.6386635413201439,0.0009885936644600751,0.0009885936644600751,0.012,0.48132484316497526,0.0,0.0,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9851713316421306,0.01987745465699398,0.994740711329358,0.003824020785583151,0.97712935702068,0.015429844882773982,0.5900177316981777
direction_gated_ablation_20260622/core_plus_s1,0.5931386900267489,0.5820152153978544,-0.002691061066626088,-0.011266991400480042,0.014136108778326844,0.6201983006230591,0.5892491591634802,0.003484682355814076,0.009142857142857144,0.021142857142857144,0.5908545835107567,0.5815277314744309,0.6201983006230591,0.5913566785790664,0.5820152153978544,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48192026507855235,-0.0015445348168980114,0.0015445348168980114,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9852444371865708,0.019566870369465514,0.9949538003776801,0.00412638877815347,0.9768368760746468,0.015185036376151876,0.590060505073071
pattern_safe_candidates_20260622/q1_s2down25_s4up25,0.5947916485077128,0.589555601665794,-0.0010381025856621706,-0.003726605132540417,0.014061767688786246,0.6221272387263771,0.5892518844302321,0.0035630294037084826,0.11028571428571429,0.152,0.5909498707875052,0.5812471266019262,0.6221272387263771,0.590803213553504,0.589555601665794,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5608231709597883,-0.005117233760535743,0.005117233760535743,0.0,0.5557640408216769,0.0,0.0,0.0,0.6392764308166565,0.002003846003198871,0.002003846003198871,0.272,0.9842970951743933,0.01703932176026321,0.9857016187563407,0.007427143898407267,0.9868979599197147,0.014972689227826224,0.5900618636967827
pattern_safe_candidates_20260622/q1_s2down_s4up,0.5935098503573509,0.5847787352024095,-0.002319900736024061,-0.008503471595924905,0.014803021056375515,0.6221954652602477,0.5891546622059328,0.006614920731023316,0.11028571428571429,0.152,0.5904038706991594,0.5801704821707023,0.6221954652602477,0.5905072267224976,0.5847787352024095,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5596978426582061,-0.020468935042142956,0.020468935042142956,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397212035481443,0.008015384012795487,0.008015384012795487,0.272,0.9889304713298176,0.013987430432948375,0.994457288407422,0.006297568105743753,0.9763587115476741,0.01722442640316712,0.5900932608806823
direction_gated_ablation_20260622/core_plus_s1_q2tiny_q3,0.5935870523177786,0.5798230618919676,-0.0022426987755963523,-0.013459144906366793,0.014681412085441072,0.6213160958404993,0.5892732201144751,0.0037049089699908422,0.012,0.021142857142857144,0.5922304465223768,0.5829069178067726,0.6213160958404993,0.5917249989909568,0.5798230618919676,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.6506532065022738,0.0005529926347772891,0.0005529926347772891,0.008,0.6386635413201439,0.0009885936644600751,0.0009885936644600751,0.012,0.48192026507855235,-0.0015445348168980114,0.0015445348168980114,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9850442164905674,0.019747401815578044,0.9952118692853938,0.003928212008759152,0.97665698406477,0.015317049056009023,0.590118437987847
direction_gated_ablation_20260622/core_plus_s1_q2q3,0.59349550571641,0.5791128759726945,-0.0023342453769650273,-0.01416933082563998,0.014610439886113257,0.6205258129788104,0.5892832511557498,0.004007698179369826,0.02057142857142857,0.021142857142857144,0.5928642360455447,0.582139775076284,0.6205258129788104,0.592805380398918,0.5791128759726945,0.599646734684004,-0.00936908344256825,0.00936908344256825,0.0,0.650723423791197,0.0026725171004301725,0.0026725171004301725,0.068,0.6386635413201439,0.0009885936644600751,0.0009885936644600751,0.012,0.48192026507855235,-0.0015445348168980114,0.0015445348168980114,0.0,0.5585441664549102,-0.009201249105072414,0.009201249105072414,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397205859397641,0.0042779091261598585,0.0042779091261598585,0.064,0.9849925604691443,0.019924461069108425,0.9954087769358794,0.003603372954597721,0.9764472036629765,0.015619838265388007,0.5901340040954365
anchor,0.595829751093375,0.5932822067983344,0.0,0.0,0.01378462437451174,0.6224215044455317,0.5894908635370061,0.0,0.0,0.0,0.5926653685309619,0.5822111636648557,0.6224215044455317,0.5894162870220908,0.5932822067983344,0.5976921407331661,0.0,0.0,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5631355934747735,0.0,0.0,0.0,0.5557640408216769,0.0,0.0,0.0,0.639371105398998,0.0,0.0,0.0,0.9793055892490312,0.020602351163971692,0.9799775222686686,0.00687795246751382,0.9893608967471578,0.01190357108327487,0.5901800947557316
residual_submission_blend_ridge_logit_te_smoke/ridge_knn_blend_full,0.5943337491384246,0.5914031607154566,-0.0014960019549503656,-0.001879046082877811,0.01332316362756539,0.6193455329149797,0.5893116974301551,0.008109459706752494,0.3822857142857143,0.47485714285714287,0.5929582372205008,0.5792631281251497,0.6193455329149797,0.5893904874683831,0.5914031607154566,0.5992031334242484,0.0037897559225483343,0.02192027025693295,0.544,0.6507550238510955,-0.001730209016017761,0.002946781661154673,0.344,0.6385502921504717,0.0,0.0,0.0,0.4813251655340687,-0.000878675077347818,0.0017254669244495292,0.428,0.5598345506778901,-0.005667871459205237,0.015942615551543964,0.42,0.5560358738561342,-0.0006543203551961914,0.0076667017312053685,0.488,0.6394778425171774,-0.001185193478338155,0.006564381821980972,0.452,0.9894924559888304,0.017783225179190877,0.9875921181691755,0.011370159813902016,0.9796063724833304,0.01824765502577319,0.5902211394027359
residual_single_model_opt_ridge_logit_te_smoke/ridge_residual_full,0.5943428548974714,0.591565403214784,-0.0014868961959035865,-0.0017168035835504192,0.01326193809296243,0.6191732289543177,0.5893445048110318,0.008617094862433387,0.3822857142857143,0.47485714285714287,0.5932202829950738,0.5792690317861108,0.6191732289543177,0.5891711264346974,0.591565403214784,0.5992031334242484,0.0037897559225483378,0.02192027025693295,0.544,0.6507550238510955,-0.001730209016017761,0.002946781661154673,0.344,0.6385502921504717,-4.8849813083506885e-18,1.3766765505351941e-17,0.0,0.4813251655340687,-0.000878675077347818,0.0017254669244495292,0.428,0.5598345506778901,-0.005667871459205237,0.015942615551543964,0.42,0.5561832716738803,-0.0008406327893465073,0.009583501793542986,0.488,0.6395600963655685,-0.0014822034214303935,0.008201027849409594,0.452,0.989641362738939,0.017676087286362656,0.9874099516586988,0.011792219755480572,0.9793731598824761,0.018722705171902054,0.590266114561553
pattern_safe_candidates_20260622/q1_only,0.5954787538310197,0.5915717688691956,-0.0003509972623553237,-0.0017104379291388305,0.013833405965326733,0.6222772314483442,0.5895957554441358,0.002545732294603538,0.07142857142857142,0.07142857142857142,0.5914669730677351,0.5817480465279372,0.6222772314483442,0.5911319541444593,0.5915717688691956,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5631355934747735,0.0,0.0,0.0,0.5557640408216769,0.0,0.0,0.0,0.639371105398998,0.0,0.0,0.0,0.9804168644387558,0.01805661886936815,0.9804275858874724,0.007893031461102457,0.9881295009566259,0.014449303377878408,0.5903637977112403
pattern_safe_candidates_20260622/q1_s4up_only,0.5945397305908359,0.5900759832084426,-0.0012900205025391243,-0.0032062235898918656,0.014175087471065556,0.6218683900123911,0.5896457694654424,0.0036907871535743217,0.11028571428571429,0.07142857142857142,0.590334544774586,0.5800970045919984,0.6218683900123911,0.5911142055012151,0.5900759832084426,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5631355934747735,0.0,0.0,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397212035481443,0.008015384012795487,0.008015384012795487,0.272,0.9814852140989233,0.01691156401039737,0.9814159880100303,0.007092490370778971,0.9871755338274347,0.01549474031355528,0.590465247453603
pattern_safe_candidates_20260622/q1_s2full_s4up,0.5934268617429345,0.5857436334614184,-0.002402889350440529,-0.007538573336915988,0.014863963496049827,0.6222430711220766,0.5896244776104199,0.008200472698819202,0.17257142857142857,0.152,0.5907974445642133,0.579584984490631,0.6222430711220766,0.5893241522979064,0.5857436334614184,0.5984263840830734,0.001879180925109512,0.017820126062224766,0.5,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48132484316497526,0.0,0.0,0.0,0.5629865504896154,-0.009370071267571752,0.03156779881671416,0.436,0.5557640408216769,0.0,0.0,0.0,0.6397212035481443,0.008015384012795487,0.008015384012795487,0.272,0.9923228145762596,0.012401878465152493,0.9913707947007102,0.00788312007353964,0.9723397689429358,0.017845315186738764,0.590613689966187
residual_single_model_opt_hist_gb/hist_gb_residual_full,0.5949995983605376,0.5921662972907598,-0.0008301527328373748,-0.001115909507574675,0.013652022062298305,0.6213886600492683,0.5899073390277446,0.007152297719654753,0.10228571428571429,0.3262857142857143,0.5915273588368921,0.5814818931915419,0.6213886600492683,0.5892695663544693,0.5921662972907598,0.5976921407331661,0.0,0.0,0.0,0.6505980290149822,0.0,0.0,0.0,0.6385502921504717,0.0,0.0,0.0,0.48243400159588695,-0.01199291267069979,0.01199291267069979,0.0,0.5640064697249632,-0.018481915685056215,0.020115134615267174,0.156,0.5566993345757435,0.00023553684090042503,0.017958036751616297,0.56,0.639371105398998,0.0,0.0,0.0,0.9794825876794083,0.02001962118589935,0.9804270351440951,0.012643399713689218,0.986231639600863,0.015709319157912457,0.5908045090624492
residual_submission_blend_ridge_logit_te_smoke/ridge_knn_blend_composite,0.5957753241775018,0.5870247926960112,-5.4426915873206916e-05,-0.006257414102323278,0.014025129197815756,0.621116597551676,0.5898995392139922,0.010618353631682015,0.31257142857142856,0.4017142857142857,0.5968292816631954,0.5795850756487847,0.621116597551676,0.5945330140013676,0.5870247926960112,0.5992031334242484,0.0037897559225483343,0.02192027025693295,0.544,0.6505980290149822,-3.996802888650563e-18,1.3322676295501878e-17,0.0,0.6385502921504717,0.0,0.0,0.0,0.4813647717765682,-0.001540760859251373,0.0022334534813723775,0.336,0.5636021799388966,-0.01625681026923988,0.03127865521154414,0.356,0.556280882722458,-0.0010508493412086204,0.006743253775917218,0.484,0.6396974854703198,-0.0022905104189843914,0.012152842696007398,0.468,0.983613307299804,0.020339979136463487,0.9834582749289947,0.013281631028876802,0.9804771993600047,0.019533134529383572,0.5909193462828335
direction_gated_search_20260622/precision60_move03,0.5946854234820202,0.5765350665848726,-0.0011443276113547451,-0.016747140213461797,0.016150970466548262,0.623009462660432,0.589804324876144,0.01028251185853114,0.13485714285714287,0.15657142857142858,0.5950363124682484,0.5817300372496967,0.623009462660432,0.5968378474601199,0.5765350665848726,0.600344374346983,0.001018294767312786,0.029824825441675373,0.472,0.6510688127114401,0.006757144315666478,0.006757144315666478,0.164,0.6386635413201439,0.0009885936644600751,0.0009885936644600751,0.012,0.48141899110541536,-0.0007287368384388915,0.0007287368384388915,0.0,0.5616176755279846,-0.02521139365720494,0.02521139365720494,0.0,0.5557640408216769,0.0,0.0,0.0,0.6397528382993646,0.008466889092272214,0.008466889092272214,0.296,0.9873391139789921,0.017616947217222716,0.9942786026463686,0.00728101560711509,0.9694559145359375,0.02070948094670423,0.5909203487552274
residual_submission_blend_ridge_logit_te_full/ridge_knn_blend_full,0.5937225202439913,0.5917995881413034,-0.00210723084938369,-0.0014826186570310318,0.013422134040563614,0.6185065302503465,0.5899782304552127,0.010602210080501473,0.388,0.46914285714285714,0.5934649117347908,0.5781342569684098,0.6185065302503465,0.5874089061189494,0.5917995881413034,0.5986238095141319,0.003806885296954707,0.015065978175275562,0.584,0.6528403128577266,-0.005997152224775209,0.012761232991664588,0.392,0.6385502921504717,0.0,0.0,0.0,0.48207541875641857,-0.003978734201193455,0.008418752740460143,0.412,0.5598231424683008,-0.003163709612917691,0.01321139939079244,0.52,0.5566968850064113,-0.006407985493299503,0.011961127372384325,0.324,0.6412377524330282,-0.000829896984730147,0.012796979892933238,0.484,0.9835894941244576,0.019845011042731488,0.9821717523115792,0.014447576488596885,0.9785181704890252,0.020071167971173687,0.5909674034596559
