target,config_key,model,param_profile,weight_profile,top_k,shrink,full_logloss,last_logloss,full_delta_vs_anchor,last_delta_vs_anchor,rank_score,fold0_logloss,fold1_logloss,fold2_logloss,fold3_logloss,fold4_logloss
S1,ridge|logit_newton|bins_te|ridge10|uniform|top40,ridge,ridge10,uniform,40,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge10|recent_class|top40,ridge,ridge10,recent_class,40,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge10|recent_resid|top40,ridge,ridge10,recent_resid,40,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge1|uniform|top80,ridge,ridge1,uniform,80,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge1|recent_resid|top80,ridge,ridge1,recent_resid,80,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge3|uniform|top80,ridge,ridge3,uniform,80,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge3|recent_resid|top80,ridge,ridge3,recent_resid,80,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge1|uniform|top120,ridge,ridge1,uniform,120,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge3|uniform|top120,ridge,ridge3,uniform,120,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge3|recent_resid|top120,ridge,ridge3,recent_resid,120,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge10|recent_class|top120,ridge,ridge10,recent_class,120,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S1,ridge|logit_newton|bins_te|ridge10|recent_resid|top120,ridge,ridge10,recent_resid,120,0.0,0.492352153213852,0.4495444660169763,0.0,1.1102230246251565e-16,0.4550615390427478,0.470478165353136,0.486229139083562,0.5290528261383755,0.5258050908732016,0.4495444660169763
S2,ridge|logit_newton|bins_te|ridge1|recent_resid|top40,ridge,ridge1,recent_resid,40,0.35,0.5751619362192789,0.5888494846391424,0.01504153052957069,-0.03396583825629096,0.6045032426029372,0.6160932989192742,0.5271641217767805,0.5507078139507616,0.5912920768973997,0.5888494846391424
S2,ridge|logit_newton|bins_te|ridge1|recent_class|top40,ridge,ridge1,recent_class,40,0.35,0.5720013441099844,0.5940227514887483,0.011880938420276155,-0.02879257140668512,0.6077042170259032,0.6057188084757139,0.5250662526849906,0.5458146471462656,0.588490837632429,0.5940227514887483
S2,ridge|logit_newton|bins_te|ridge3|recent_resid|top40,ridge,ridge3,recent_resid,40,0.35,0.5777152397183994,0.5909336991566099,0.01759483402869122,-0.03188162373882353,0.6088910961103983,0.6281521837395961,0.5281632559688534,0.5473331539689046,0.5916468367832634,0.5909336991566099
S2,ridge|logit_newton|bins_te|ridge3|recent_class|top40,ridge,ridge3,recent_class,40,0.35,0.5740313406313564,0.5950518598594208,0.01391093494164819,-0.027763463036012626,0.6108371016581654,0.616567149509229,0.5263227069415957,0.542432014725919,0.5882574985177671,0.5950518598594208
S2,ridge|logit_newton|bins_te|ridge10|recent_class|top80,ridge,ridge10,recent_class,80,0.2,0.5614498392769732,0.6031673327799535,0.0013294335872650054,-0.019647990115479907,0.6123216534012372,0.5921585587797017,0.5264659491159959,0.5345141009362636,0.5514560335420162,0.6031673327799535
S2,ridge|logit_newton|bins_te|ridge10|recent_resid|top80,ridge,ridge10,recent_resid,80,0.2,0.5626058966323714,0.6026469727541447,0.002485490942663149,-0.020168350141288705,0.6126517815575676,0.5975580728919607,0.5261695832015533,0.5369213621399541,0.5499904608359473,0.6026469727541447
S2,ridge|logit_newton|bins_te|ridge10|recent_resid|top40,ridge,ridge10,recent_resid,40,0.2,0.5654043413121806,0.6017479588669133,0.005283935622472424,-0.021067364028520053,0.6128425123214559,0.596865985174539,0.5238439144010937,0.5311456898627874,0.5733021052394243,0.6017479588669133
S2,ridge|logit_newton|bins_te|ridge10|recent_class|top40,ridge,ridge10,recent_class,40,0.35,0.5744964107017568,0.5963358971295263,0.01437600501204861,-0.026479425765907116,0.6128571847363125,0.6192085273684884,0.5271416476589849,0.5404006622443881,0.5877458818164908,0.5963358971295263
S2,ridge|logit_newton|bins_te|ridge3|recent_class|top80,ridge,ridge3,recent_class,80,0.2,0.5615723639428837,0.605254560591513,0.001451958253175456,-0.017560762303920452,0.6148190712072616,0.5913293439325863,0.5264369683092013,0.5355110887063528,0.5500428409684287,0.605254560591513
S2,ridge|logit_newton|bins_te|ridge3|recent_resid|top80,ridge,ridge3,recent_resid,80,0.2,0.5625942892027681,0.6048512951314826,0.0024738835130598824,-0.017964027763950785,0.6152847444531092,0.5973392189400106,0.5264361191426953,0.5364811073846755,0.5482617578454052,0.6048512951314826
S2,ridge|logit_newton|bins_te|ridge1|recent_class|top80,ridge,ridge1,recent_class,80,0.2,0.5613501273729337,0.6068929501693688,0.0012297216832254376,-0.01592237272606456,0.6164446185525277,0.5877047367589189,0.5270271450526129,0.5376792697456019,0.5485105563068765,0.6068929501693688
S2,ridge|logit_newton|bins_te|ridge1|recent_resid|top80,ridge,ridge1,recent_resid,80,0.2,0.562369263527239,0.6065477645801923,0.0022488578375308155,-0.01626755831524107,0.617021049067894,0.5936259275530119,0.5277393855803691,0.5380119137619515,0.5466572855114256,0.6065477645801923
S2,ridge|logit_newton|bins_te|ridge1|recent_resid|top120,ridge,ridge1,recent_resid,120,0.12,0.5612807398391502,0.608086218481541,0.001160334149441944,-0.014729104413892413,0.617085261006656,0.5855747998920602,0.5179922823963967,0.5373919149598918,0.5585891445318493,0.608086218481541
S2,ridge|logit_newton|bins_te|ridge1|recent_class|top120,ridge,ridge1,recent_class,120,0.12,0.5606891927382156,0.6091687368470595,0.0005687870485073798,-0.013646586048373877,0.6179096572374014,0.5822330805637941,0.5190012953215629,0.5359184580015323,0.5585572447059284,0.6091687368470595
S2,ridge|logit_newton|bins_te|ridge3|recent_resid|top120,ridge,ridge3,recent_resid,120,0.12,0.5612282966267553,0.609853509809503,0.0011078909370471068,-0.012961813085930363,0.6193887169968175,0.5884469231986875,0.5182065776618814,0.5357608524094832,0.5550436688471552,0.609853509809503
S2,ridge|logit_newton|bins_te|ridge3|recent_class|top120,ridge,ridge3,recent_class,120,0.12,0.5607085667814627,0.6107302549859912,0.0005881610917545244,-0.012085067909442193,0.6200067260363068,0.5849141512041801,0.5194514821094233,0.5343610629944961,0.555451435142623,0.6107302549859912
S2,ridge|logit_newton|bins_te|ridge10|recent_class|top120,ridge,ridge10,recent_class,120,0.12,0.5602035786212854,0.6109473773042233,8.31729315772245e-05,-0.011867945591210072,0.6200469461471156,0.5845447268416817,0.5204463643982642,0.5330991647217751,0.5533625121208958,0.6109473773042233
S2,ridge|logit_newton|bins_te|ridge1|uniform|top40,ridge,ridge1,uniform,40,0.2,0.5626159463380268,0.6104863774472911,0.002495540648318584,-0.012328945448142337,0.6203930362093955,0.5803237941832831,0.519355533715056,0.5292209229119095,0.5749700938171682,0.6104863774472911
S2,ridge|logit_newton|bins_te|ridge3|uniform|top40,ridge,ridge3,uniform,40,0.2,0.5636259476472317,0.610611672736558,0.003505541957523506,-0.012203650158875368,0.62145884011737,0.5838626136530332,0.5214807750974151,0.5280868639060354,0.5751246308133271,0.610611672736558
S2,ridge|logit_newton|bins_te|ridge10|uniform|top40,ridge,ridge10,uniform,40,0.2,0.5644557913467141,0.6119710064516363,0.0043353856570058635,-0.01084431644379713,0.6237309032562539,0.5847000439991602,0.5238308678369813,0.5280459466296747,0.5747737813311574,0.6119710064516363
S2,ridge|logit_newton|bins_te|ridge10|uniform|top80,ridge,ridge10,uniform,80,0.12,0.559616800720211,0.6146441628426761,-0.0005036049694971956,-0.00817116005275731,0.6243629374830363,0.5759341179100649,0.5259034315410424,0.5290857474996424,0.5544209585803069,0.6146441628426761
S2,ridge|logit_newton|bins_te|ridge3|uniform|top80,ridge,ridge3,uniform,80,0.12,0.5594888401037037,0.6158744989806101,-0.0006315655860045233,-0.006940823914823313,0.6257618725035876,0.5755342720906688,0.524639080455352,0.5300534974475113,0.5533848976690465,0.6158744989806101
S2,ridge|logit_newton|bins_te|ridge1|uniform|top120,ridge,ridge1,uniform,120,0.12,0.5607003058900817,0.6162398862853183,0.0005799002003734621,-0.00657543661011506,0.6260724302487005,0.5779676485234276,0.5189645850963159,0.5350075128667549,0.5573778278079115,0.6162398862853183
S2,ridge|logit_newton|bins_te|ridge10|uniform|top120,ridge,ridge10,uniform,120,0.08,0.5598756906761584,0.6168890737453819,-0.0002447150135498344,-0.005926249150051466,0.6267506624722813,0.5756162033841405,0.5230744490498589,0.5291891528528839,0.5566651637343901,0.6168890737453819
S2,ridge|logit_newton|bins_te|ridge1|uniform|top80,ridge,ridge1,uniform,80,0.12,0.5591834028121312,0.6167810579550834,-0.0009370028775770312,-0.006034264940349976,0.626789644577269,0.5741967521336167,0.5237305049604378,0.5314859577861228,0.5519473587912606,0.6167810579550834
S2,ridge|logit_newton|bins_te|ridge3|uniform|top120,ridge,ridge3,uniform,120,0.08,0.5596399538454758,0.6171481970099618,-0.00048045184423239906,-0.00566712588547158,0.6270533962802647,0.5756845389415756,0.5217657057307032,0.530234262725278,0.5554841422401022,0.6171481970099618
S2,ridge|logit_newton|bins_te|ridge10|recent_resid|top120,ridge,ridge10,recent_resid,120,0.08,0.5601443508202149,0.6179290433810269,2.394513050663072e-05,-0.004886279514406455,0.6281017093954694,0.5802526921853958,0.5209338629183282,0.5310590749247687,0.5525143220346077,0.6179290433810269
S3,ridge|logit_newton|bins_te|ridge1|uniform|top80,ridge,ridge1,uniform,80,0.02,0.5412942780369375,0.6004714955654407,-0.0002570964847505852,-0.00020752942513291295,0.6086092299658504,0.5035560750666084,0.5300368990224904,0.5688805617219735,0.5099964134027616,0.6004714955654407
S3,ridge|logit_newton|bins_te|ridge1|recent_resid|top80,ridge,ridge1,recent_resid,80,0.02,0.5418037472633652,0.6004830915130205,0.0002523727416771093,-0.00019593347755308965,0.6086745833353565,0.5033339872417806,0.5303551927954989,0.5692598779546278,0.5120516801927559,0.6004830915130205
S3,ridge|logit_newton|bins_te|ridge1|recent_class|top80,ridge,ridge1,recent_class,80,0.02,0.5414039491504099,0.6006165026167678,-0.0001474253712782092,-6.252237380577341e-05,0.6087315113389159,0.5034168486830225,0.5299496070860239,0.5686190149919278,0.5108888594093871,0.6006165026167678
S3,ridge|logit_newton|bins_te|ridge1|uniform|top40,ridge,ridge1,uniform,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge1|recent_class|top40,ridge,ridge1,recent_class,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge1|recent_resid|top40,ridge,ridge1,recent_resid,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|uniform|top40,ridge,ridge3,uniform,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|recent_class|top40,ridge,ridge3,recent_class,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|recent_resid|top40,ridge,ridge3,recent_resid,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|uniform|top40,ridge,ridge10,uniform,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|recent_class|top40,ridge,ridge10,recent_class,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|recent_resid|top40,ridge,ridge10,recent_resid,40,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|uniform|top80,ridge,ridge3,uniform,80,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|recent_class|top80,ridge,ridge3,recent_class,80,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|recent_resid|top80,ridge,ridge3,recent_resid,80,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|uniform|top80,ridge,ridge10,uniform,80,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|recent_class|top80,ridge,ridge10,recent_class,80,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|recent_resid|top80,ridge,ridge10,recent_resid,80,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge1|uniform|top120,ridge,ridge1,uniform,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge1|recent_class|top120,ridge,ridge1,recent_class,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge1|recent_resid|top120,ridge,ridge1,recent_resid,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|uniform|top120,ridge,ridge3,uniform,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|recent_class|top120,ridge,ridge3,recent_class,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge3|recent_resid|top120,ridge,ridge3,recent_resid,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|uniform|top120,ridge,ridge10,uniform,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|recent_class|top120,ridge,ridge10,recent_class,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S3,ridge|logit_newton|bins_te|ridge10|recent_resid|top120,ridge,ridge10,recent_resid,120,0.0,0.5415513745216881,0.6006790249905735,0.0,-1.1102230246251565e-16,0.6088767491599664,0.5039339129482665,0.5311459193317364,0.5670960119251663,0.5112961755150871,0.6006790249905735
S4,ridge|logit_newton|bins_te|ridge1|recent_class|top40,ridge,ridge1,recent_class,40,0.12,0.6303357605200447,0.5841608779954007,-0.0004632770845802714,-0.004493506645589451,0.5906737669186803,0.6620808487480649,0.597239753714949,0.6421464625195162,0.6620003371820559,0.5841608779954007
S4,ridge|logit_newton|bins_te|ridge1|recent_class|top120,ridge,ridge1,recent_class,120,0.03,0.6307866560458036,0.5856577247939234,-1.2381558821328298e-05,-0.0029966598470667627,0.5919381077496909,0.6567935700965154,0.5970133661494698,0.6473085789432402,0.663586024036838,0.5856577247939234
S4,ridge|logit_newton|bins_te|ridge1|recent_resid|top120,ridge,ridge1,recent_resid,120,0.03,0.6308258975124754,0.5857630414805316,2.685990785045167e-05,-0.0028913431604585815,0.5920946312252585,0.6568426194318706,0.5968899602151674,0.6472420512738745,0.6638182375501082,0.5857630414805316
S4,ridge|logit_newton|bins_te|ridge1|recent_resid|top40,ridge,ridge1,recent_resid,40,0.12,0.6303186828774703,0.5858418174350482,-0.00048035472715468597,-0.0028125672059420292,0.5922672240962382,0.6606243301470889,0.5978932458061479,0.641483995063616,0.6618534562082575,0.5858418174350482
S4,ridge|logit_newton|bins_te|ridge3|recent_class|top120,ridge,ridge3,recent_class,120,0.03,0.6311537909631493,0.58577652975238,0.0003547533585243068,-0.002877854888610143,0.5923081882455236,0.6571527975555014,0.5976245451074581,0.6480147101027992,0.6636215059655738,0.58577652975238
S4,ridge|logit_newton|bins_te|ridge1|uniform|top40,ridge,ridge1,uniform,40,0.12,0.6314250513423278,0.5855273316480977,0.0006260137377028796,-0.0031270529928925095,0.5923539372163475,0.6635182649006616,0.5995011181234711,0.6430346616361529,0.6614897008261431,0.5855273316480977
S4,ridge|logit_newton|bins_te|ridge1|uniform|top120,ridge,ridge1,uniform,120,0.03,0.6310111031445369,0.5860610658144765,0.000212065539911932,-0.002593318826513702,0.5924349342852023,0.6569404225848899,0.5976389214916938,0.6475835551686497,0.6632744062050683,0.5860610658144765
S4,ridge|logit_newton|bins_te|ridge3|recent_resid|top120,ridge,ridge3,recent_resid,120,0.03,0.6312693245751628,0.5859202527009364,0.00047028697053785873,-0.0027341319400537856,0.5925462720205975,0.6572272077761163,0.5977124193388099,0.6481704511303591,0.6637424173759265,0.5859202527009364
S4,ridge|logit_newton|bins_te|ridge10|recent_class|top120,ridge,ridge10,recent_class,120,0.03,0.631530804150687,0.5858822528851414,0.000731766546061996,-0.0027721317558487835,0.5926468823034162,0.6576780622949313,0.5980010147933218,0.6489990718475581,0.663510371272266,0.5858822528851414
S4,ridge|logit_newton|bins_te|ridge3|uniform|top120,ridge,ridge3,uniform,120,0.03,0.6313463943926796,0.5862257838776296,0.0005473567880546204,-0.0024286007633606,0.5928576982417375,0.6572326290232938,0.5981955686885905,0.6481031458873937,0.6634144230894722,0.5862257838776296
S4,ridge|logit_newton|bins_te|ridge10|recent_resid|top120,ridge,ridge10,recent_resid,120,0.03,0.631711563828837,0.5860933091520624,0.0009125262242120069,-0.002561075488927811,0.592976472177786,0.6577700306565654,0.5982915112179803,0.6493181045407282,0.663512074859971,0.5860933091520624
S4,ridge|logit_newton|bins_te|ridge10|uniform|top120,ridge,ridge10,uniform,120,0.02,0.6313414131028794,0.586934502661715,0.0005423754982544216,-0.0017198819792751951,0.5932964155603547,0.6573727329315326,0.5976700900488582,0.649010752873434,0.6622293307060009,0.586934502661715
S4,ridge|logit_newton|bins_te|ridge3|recent_class|top40,ridge,ridge3,recent_class,40,0.08,0.6316550903831321,0.5864156134781291,0.0008560527785070882,-0.0022387711628610862,0.5934322448439091,0.6627206537747906,0.5979062984944128,0.6446246033925352,0.6626875072156994,0.5864156134781291
S4,ridge|logit_newton|bins_te|ridge1|recent_class|top80,ridge,ridge1,recent_class,80,0.02,0.6306443986927073,0.5879254729491068,-0.00015463891191769275,-0.0007289116918833827,0.5936680113774613,0.6577168106272161,0.5960828201250257,0.6473392439965925,0.6607013966855079,0.5879254729491068
S4,ridge|logit_newton|bins_te|ridge1|uniform|top80,ridge,ridge1,uniform,80,0.02,0.6307445484512687,0.588026008132732,-5.448915335626303e-05,-0.0006283765082581994,0.5937249429844093,0.6577892724410963,0.5965312495548623,0.647444233064292,0.6604771319860917,0.588026008132732
S4,ridge|logit_newton|bins_te|ridge1|recent_resid|top80,ridge,ridge1,recent_resid,80,0.02,0.6306701588082183,0.5880590391300989,-0.00012887879640666178,-0.0005953455108912431,0.5938237335342214,0.6577495544821885,0.5960093923767186,0.6472089928413289,0.6608692240166324,0.5880590391300989
S4,ridge|logit_newton|bins_te|ridge3|recent_class|top80,ridge,ridge3,recent_class,80,0.01,0.630851101220749,0.5882666778353122,5.2063616124087275e-05,-0.00038770680567801197,0.5939308615838985,0.6575058086589377,0.5961488068532489,0.6484344482582612,0.6605000356083933,0.5882666778353122
S4,ridge|logit_newton|bins_te|ridge3|uniform|top80,ridge,ridge3,uniform,80,0.01,0.6308767181538203,0.5883254198727619,7.768054919532474e-05,-0.00032896476822830145,0.5939963722279884,0.6575090297441177,0.5963328867804878,0.6484123205937679,0.6604057993963434,0.5883254198727619
S4,ridge|logit_newton|bins_te|ridge3|recent_resid|top80,ridge,ridge3,recent_resid,80,0.01,0.6308977387767039,0.5883460333258137,9.870117207888551e-05,-0.0003083513151764805,0.5940511558620176,0.6575449609118955,0.596157672855812,0.6484735465953713,0.6605689890101196,0.5883460333258137
S4,ridge|logit_newton|bins_te|ridge3|recent_resid|top40,ridge,ridge3,recent_resid,40,0.02,0.6308770407849528,0.5882846975381807,7.80031803278014e-05,-0.0003696871028094906,0.5940522054119377,0.657982023437436,0.5964027360621644,0.6475767909170883,0.6606897830062219,0.5882846975381807
S4,ridge|logit_newton|bins_te|ridge3|uniform|top40,ridge,ridge3,uniform,40,0.02,0.6310270257600701,0.5882638648466353,0.00022798815544511353,-0.00039051979435489326,0.5941271677751675,0.6582647451338329,0.5966652240880126,0.6478846324327843,0.6605955961127387,0.5882638648466353
S4,ridge|logit_newton|bins_te|ridge10|uniform|top40,ridge,ridge10,uniform,40,0.0,0.6307990376046251,0.5886543846409902,1.1102230246251565e-16,0.0,0.5941676182721095,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902
S4,ridge|logit_newton|bins_te|ridge10|recent_class|top40,ridge,ridge10,recent_class,40,0.0,0.6307990376046251,0.5886543846409902,1.1102230246251565e-16,0.0,0.5941676182721095,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902
S4,ridge|logit_newton|bins_te|ridge10|recent_resid|top40,ridge,ridge10,recent_resid,40,0.0,0.6307990376046251,0.5886543846409902,1.1102230246251565e-16,0.0,0.5941676182721095,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902
S4,ridge|logit_newton|bins_te|ridge10|uniform|top80,ridge,ridge10,uniform,80,0.0,0.6307990376046251,0.5886543846409902,1.1102230246251565e-16,0.0,0.5941676182721095,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902
S4,ridge|logit_newton|bins_te|ridge10|recent_class|top80,ridge,ridge10,recent_class,80,0.0,0.6307990376046251,0.5886543846409902,1.1102230246251565e-16,0.0,0.5941676182721095,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902
S4,ridge|logit_newton|bins_te|ridge10|recent_resid|top80,ridge,ridge10,recent_resid,80,0.0,0.6307990376046251,0.5886543846409902,1.1102230246251565e-16,0.0,0.5941676182721095,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902
