run,path,target,config_key,model,param_profile,weight_profile,top_k,shrink,full_logloss,last_logloss,full_delta_vs_anchor,last_delta_vs_anchor,rank_score,fold0_logloss,fold1_logloss,fold2_logloss,fold3_logloss,fold4_logloss,candidate,selection_mode,anchor_full,anchor_last,source
ridge_logit_te_full,research/residual_single_model_opt_ridge_logit_te_full/target_choices_all.csv,S1,ridge|logit_newton|bins_te|ridge0p3|recent_class|top240,ridge,ridge0p3,recent_class,240.0,0.03,0.4910643082509548,0.4485522902351876,-0.0012878449628971889,-0.0009921757817885624,0.4537625358044009,0.4696506533200237,0.486615410634785,0.5242551146298274,0.5254805442016071,0.4485522902351876,ridge_residual_full,full,0.492352153213852,0.4495444660169762,
ridge_logit_te_full,research/residual_single_model_opt_ridge_logit_te_full/target_choices_all.csv,S2,ridge|logit_newton|bins_te|ridge0p3|recent_resid|top80,ridge,ridge0p3,recent_resid,80.0,0.08,0.5578306344512246,0.6112469364469745,-0.0022897712384836177,-0.011568386448458923,0.6207986241589384,0.5782249715573807,0.5221137739604954,0.5282728432722235,0.5509457139422673,0.6112469364469745,ridge_residual_full,full,0.5601204056897082,0.6228153228954334,
ridge_logit_te_full,research/residual_single_model_opt_ridge_logit_te_full/target_choices_all.csv,S3,ridge|logit_newton|bins_te|ridge0p3|subject_class|top40,ridge,ridge0p3,subject_class,40.0,0.12,0.538635945098123,0.6062560555155727,-0.0029154294235651523,0.005577030524999138,0.6162044136056725,0.5051657892552961,0.5251187969903021,0.5604144136290202,0.5028723260506296,0.6062560555155727,ridge_residual_full,full,0.5415513745216881,0.6006790249905736,
ridge_logit_te_full,research/residual_single_model_opt_ridge_logit_te_full/target_choices_all.csv,S4,ridge|logit_newton|bins_te|ridge0p3|recent_class|top240,ridge,ridge0p3,recent_class,240.0,0.05,0.6288064158993424,0.5855204897697137,-0.0019926217052825823,-0.003133894871276466,0.5921701990219934,0.6535509814756131,0.5947127026284709,0.6427553370464525,0.664010732800181,0.5855204897697137,ridge_residual_full,full,0.630799037604625,0.5886543846409902,
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q1,,,,,,,0.5904248838716277,0.6185058715032128,0.0,0.0,0.6233982693683049,0.542826510063604,0.6312121035496189,0.5935222474440965,0.5701035275859474,0.6185058715032128,ridge_knn_blend_composite,composite,0.5904248838716277,0.6185058715032128,anchor
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q2,,,,,,,0.6928798566239225,0.6380843693004012,0.0,-1.1102230246251565e-16,0.6562648363636675,0.711513567173958,0.6320549532598854,0.7975184800361131,0.6842455848228304,0.6380843693004012,ridge_knn_blend_composite,composite,0.6928798566239225,0.6380843693004014,logit:anchor:0.20+ridge_residual_composite:0.80
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q3,,,,,,,0.6626805461282006,0.6346920082407534,-1.1102230246251565e-16,0.0,0.6442038137020795,0.6945061214538462,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,ridge_knn_blend_composite,composite,0.6626805461282007,0.6346920082407534,arith:anchor:0.20+ridge_residual_composite:0.50+knn_targetwise_guarded:0.30
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S1,,,,,,,0.4889969074517049,0.4327141718897659,-0.00335524576214713,-0.016830294127210266,0.4396189485958503,0.4704035984624281,0.4867948647174543,0.5299379223896,0.5235900222981676,0.4327141718897659,ridge_knn_blend_composite,composite,0.492352153213852,0.4495444660169762,logit:anchor:0.65+ridge_residual_full:0.35
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S2,,,,,,,0.5616316446878189,0.5867256036298656,0.0015112389981106755,-0.03608971926556781,0.5926819746203822,0.586087075466227,0.5315899472503148,0.5324740247428502,0.5708999148850425,0.5867256036298656,ridge_knn_blend_composite,composite,0.5601204056897082,0.6228153228954334,ridge_residual_composite
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S3,,,,,,,0.541335808833598,0.5954033437430996,-0.00021556568809011356,-0.005275681247474018,0.6025987575364451,0.5048217581965466,0.5296815337298241,0.569641858152581,0.5132336224334355,0.5954033437430996,ridge_knn_blend_composite,composite,0.5415513745216881,0.6006790249905736,logit:ridge_residual_composite:0.35+knn_targetwise_guarded:0.65
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S4,,,,,,,0.630799037604625,0.5886543846409902,0.0,0.0,0.5941676182721094,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902,ridge_knn_blend_composite,composite,0.630799037604625,0.5886543846409902,anchor
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q1,,,,,,,0.5904248838716277,0.6185058715032128,0.0,0.0,0.6233982693683049,0.542826510063604,0.6312121035496189,0.5935222474440965,0.5701035275859474,0.6185058715032128,ridge_knn_blend_last,last,0.5904248838716277,0.6185058715032128,anchor
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q2,,,,,,,0.6928798566239225,0.6380843693004012,0.0,-1.1102230246251565e-16,0.6562648363636675,0.711513567173958,0.6320549532598854,0.7975184800361131,0.6842455848228304,0.6380843693004012,ridge_knn_blend_last,last,0.6928798566239225,0.6380843693004014,logit:anchor:0.20+ridge_residual_composite:0.80
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q3,,,,,,,0.6626805461282006,0.6346920082407534,-1.1102230246251565e-16,0.0,0.6442038137020795,0.6945061214538462,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,ridge_knn_blend_last,last,0.6626805461282007,0.6346920082407534,arith:anchor:0.20+ridge_residual_composite:0.50+knn_targetwise_guarded:0.30
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S1,,,,,,,0.4889969074517049,0.4327141718897659,-0.00335524576214713,-0.016830294127210266,0.4396189485958503,0.4704035984624281,0.4867948647174543,0.5299379223896,0.5235900222981676,0.4327141718897659,ridge_knn_blend_last,last,0.492352153213852,0.4495444660169762,logit:anchor:0.65+ridge_residual_full:0.35
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S2,,,,,,,0.5616316446878189,0.5867256036298656,0.0015112389981106755,-0.03608971926556781,0.5926819746203822,0.586087075466227,0.5315899472503148,0.5324740247428502,0.5708999148850425,0.5867256036298656,ridge_knn_blend_last,last,0.5601204056897082,0.6228153228954334,ridge_residual_composite
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S3,,,,,,,0.541335808833598,0.5954033437430996,-0.00021556568809011356,-0.005275681247474018,0.6025987575364451,0.5048217581965466,0.5296815337298241,0.569641858152581,0.5132336224334355,0.5954033437430996,ridge_knn_blend_last,last,0.5415513745216881,0.6006790249905736,logit:ridge_residual_composite:0.35+knn_targetwise_guarded:0.65
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S4,,,,,,,0.630799037604625,0.5886543846409902,0.0,0.0,0.5941676182721094,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902,ridge_knn_blend_last,last,0.630799037604625,0.5886543846409902,anchor
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q1,,,,,,,0.5904248838716277,0.6185058715032128,0.0,0.0,0.6233982693683049,0.542826510063604,0.6312121035496189,0.5935222474440965,0.5701035275859474,0.6185058715032128,ridge_knn_blend_full,full,0.5904248838716277,0.6185058715032128,anchor
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q2,,,,,,,0.691678095823514,0.644783683856689,-0.001201760800408458,0.006699314556287694,0.6621742588436987,0.7078682814633284,0.6265763769431857,0.7948001594079389,0.6839580101540439,0.644783683856689,ridge_knn_blend_full,full,0.6928798566239225,0.6380843693004014,arith:anchor:0.20+ridge_residual_full:0.80
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,Q3,,,,,,,0.6626805461282006,0.6346920082407534,-1.1102230246251565e-16,0.0,0.6442038137020795,0.6945061214538462,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,ridge_knn_blend_full,full,0.6626805461282007,0.6346920082407534,arith:anchor:0.20+ridge_residual_composite:0.50+knn_targetwise_guarded:0.30
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S1,,,,,,,0.4889969074517049,0.4327141718897659,-0.00335524576214713,-0.016830294127210266,0.4396189485958503,0.4704035984624281,0.4867948647174543,0.5299379223896,0.5235900222981676,0.4327141718897659,ridge_knn_blend_full,full,0.492352153213852,0.4495444660169762,logit:anchor:0.65+ridge_residual_full:0.35
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S2,,,,,,,0.5546303811446845,0.598322132868772,-0.005490024545023675,-0.024493190026661393,0.6061618963265591,0.575284840360351,0.5215109027358491,0.5255376080567552,0.5535102058139818,0.598322132868772,ridge_knn_blend_full,full,0.5601204056897082,0.6228153228954334,ridge_residual_full
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S3,,,,,,,0.5289264119032117,0.6154436809680527,-0.012624962618476454,0.014764655977479113,0.6272315242593569,0.4708907351587907,0.5139625526466264,0.5737945001075431,0.4802752124589982,0.6154436809680527,ridge_knn_blend_full,full,0.5415513745216881,0.6006790249905736,logit:anchor:0.20+ridge_residual_full:0.80
blend_ridge_knn,research/residual_submission_blend/target_choices_all.csv,S4,,,,,,,0.630799037604625,0.5886543846409902,0.0,0.0,0.5941676182721094,0.6568138600711415,0.5959304507305941,0.649066667040829,0.6602097780743036,0.5886543846409902,ridge_knn_blend_full,full,0.630799037604625,0.5886543846409902,anchor
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q1,,,,,,,0.5907105098616053,0.61435817865119,0.00028562598997761146,-0.004147692852022766,0.618892603013076,0.5497558708136984,0.6284105330762898,0.589326266762065,0.57501545648424,0.61435817865119,ridge_knn_blend_composite,composite,0.5904248838716277,0.6185058715032128,arith:ridge_residual_composite:0.80+ridge_residual_full:0.20
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q2,,,,,,,0.693025082645073,0.6339898460190495,0.00014522602115052408,-0.004094523281351847,0.651583275245033,0.7192482570485388,0.6236180322501674,0.7941997530164753,0.692359853393818,0.6339898460190495,ridge_knn_blend_composite,composite,0.6928798566239225,0.6380843693004014,arith:ridge_residual_composite:0.80+ridge_residual_full:0.20
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q3,,,,,,,0.6644061739423034,0.6315311422438932,0.0017256278141026815,-0.0031608659968602737,0.6437159921189383,0.6933858323192359,0.6754734928788246,0.7039347541234202,0.6155673725070793,0.6315311422438932,ridge_knn_blend_composite,composite,0.6626805461282007,0.6346920082407534,arith:ridge_residual_composite:0.80+ridge_residual_full:0.20
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S1,,,,,,,0.4920757193959629,0.4464543086442368,-0.00027643381788911014,-0.003090157372739377,0.4517967975380935,0.4725810309561877,0.488889884749642,0.5254034481423067,0.5259975450971971,0.4464543086442368,ridge_knn_blend_composite,composite,0.492352153213852,0.4495444660169762,arith:anchor:0.20+ridge_residual_composite:0.80
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S2,,,,,,,0.5602930762003447,0.6069113860698571,0.00017267051063651895,-0.015903936825576337,0.6157641982851372,0.5907679627358868,0.5213062745363879,0.5305118397752954,0.5527202981458321,0.6069113860698571,ridge_knn_blend_composite,composite,0.5601204056897082,0.6228153228954334,logit:ridge_residual_composite:0.65+ridge_residual_full:0.35
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S3,,,,,,,0.543002217199687,0.5985645544050635,0.001450842677998887,-0.0021144705855100643,0.6073387728087508,0.507323243963125,0.5312236697519669,0.5697775021112029,0.5142365747880997,0.5985645544050635,ridge_knn_blend_composite,composite,0.5415513745216881,0.6006790249905736,logit:ridge_residual_composite:0.65+knn_targetwise_guarded:0.35
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S4,,,,,,,0.6293853826378858,0.5842825559679209,-0.0014136549667391751,-0.004371828673069289,0.5909845637989573,0.6551668354453191,0.5964867199794143,0.6432905423454721,0.6640516078894696,0.5842825559679209,ridge_knn_blend_composite,composite,0.630799037604625,0.5886543846409902,logit:ridge_residual_composite:0.50+ridge_residual_full:0.50
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q1,,,,,,,0.5924672431978325,0.6135258829518379,0.002042359326204779,-0.0049799885513749365,0.6192699014872367,0.5542367210370405,0.630689163826357,0.5918052744143457,0.5751262948674579,0.6135258829518379,ridge_knn_blend_last,last,0.5904248838716277,0.6185058715032128,ridge_residual_composite
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q2,,,,,,,0.6943304631474775,0.6338739480475895,0.001450606523554998,-0.004210421252811902,0.65232989043294,0.7203734682589511,0.6237606727621126,0.7946798019842466,0.6971417533159723,0.6338739480475895,ridge_knn_blend_last,last,0.6928798566239225,0.6380843693004014,ridge_residual_composite
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q3,,,,,,,0.6649253303028172,0.6308070941742566,0.0022447841746164876,-0.003884914066496825,0.6437533399754468,0.693174153349425,0.6762352203845322,0.706220023178338,0.6160602633909271,0.6308070941742566,ridge_knn_blend_last,last,0.6626805461282007,0.6346920082407534,ridge_residual_composite
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S1,,,,,,,0.4924104682661646,0.4463520325827748,5.831505231257417e-05,-0.0031924334342013916,0.4518044573473173,0.4734283783616237,0.4895871916047168,0.5252448704513942,0.5263198787926597,0.4463520325827748,ridge_knn_blend_last,last,0.492352153213852,0.4495444660169762,ridge_residual_composite
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S2,,,,,,,0.5628226857156599,0.6059516973098132,0.002702280025951631,-0.016863625585620157,0.6164969600014459,0.5983396561734854,0.5219377723767229,0.5328453528225819,0.5553331717534365,0.6059516973098132,ridge_knn_blend_last,last,0.5601204056897082,0.6228153228954334,ridge_residual_composite
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S3,,,,,,,0.543002217199687,0.5985645544050635,0.001450842677998887,-0.0021144705855100643,0.6073387728087508,0.507323243963125,0.5312236697519669,0.5697775021112029,0.5142365747880997,0.5985645544050635,ridge_knn_blend_last,last,0.5415513745216881,0.6006790249905736,logit:ridge_residual_composite:0.65+knn_targetwise_guarded:0.35
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S4,,,,,,,0.6297583930315469,0.584279987753213,-0.0010406445730780645,-0.004374396887777188,0.5909977156977347,0.6557849185757384,0.5971297740862617,0.6435918534361109,0.6643188801785752,0.584279987753213,ridge_knn_blend_last,last,0.630799037604625,0.5886543846409902,logit:ridge_residual_composite:0.65+ridge_residual_full:0.35
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q1,,,,,,,0.587182961439304,0.6189710553426604,-0.003241922432323685,0.00046518383944760267,0.6240551337782951,0.539013659913167,0.6204300253172846,0.5862006865952916,0.5754802475555074,0.6189710553426604,ridge_knn_blend_full,full,0.5904248838716277,0.6185058715032128,ridge_residual_full
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q2,,,,,,,0.6898804919422968,0.635809916022891,-0.002999364681625649,-0.002274453277510302,0.6539460876133071,0.7163148594559958,0.6246409071443026,0.7930545218245842,0.6782565537700364,0.635809916022891,ridge_knn_blend_full,full,0.6928798566239225,0.6380843693004014,ridge_residual_full
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,ridge_knn_blend_full,full,0.6626805461282007,0.6346920082407534,anchor
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S1,,,,,,,0.4910643082509548,0.4485522902351876,-0.0012878449628971889,-0.0009921757817885624,0.4537625358044009,0.4696506533200237,0.486615410634785,0.5242551146298274,0.5254805442016071,0.4485522902351876,ridge_knn_blend_full,full,0.492352153213852,0.4495444660169762,ridge_residual_full
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S2,,,,,,,0.5578069729497175,0.6127953018623451,-0.0023134327399907395,-0.0100200210330883,0.6225452560831378,0.5760523172695928,0.5226642982280154,0.5273138459506576,0.5520274444621424,0.6127953018623451,ridge_knn_blend_full,full,0.5601204056897082,0.6228153228954334,logit:anchor:0.20+ridge_residual_full:0.80
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S3,,,,,,,0.538635945098123,0.6062560555155727,-0.0029154294235651523,0.005577030524999138,0.6162044136056725,0.5051657892552961,0.5251187969903021,0.5604144136290202,0.5028723260506296,0.6062560555155727,ridge_knn_blend_full,full,0.5415513745216881,0.6006790249905736,ridge_residual_full
blend_logit_te_full,research/residual_submission_blend_ridge_logit_te_full/target_choices_all.csv,S4,,,,,,,0.6288064158993424,0.5855204897697137,-0.0019926217052825823,-0.003133894871276466,0.5921701990219934,0.6535509814756131,0.5947127026284709,0.6427553370464525,0.664010732800181,0.5855204897697137,ridge_knn_blend_full,full,0.630799037604625,0.5886543846409902,ridge_residual_full
