run,path,target,config_key,model,param_profile,weight_profile,top_k,shrink,full_logloss,last_logloss,full_delta_vs_anchor,last_delta_vs_anchor,rank_score,fold0_logloss,fold1_logloss,fold2_logloss,fold3_logloss,fold4_logloss,candidate,selection_mode,anchor_full,anchor_last,source,tail3_worst,tail3_worst_delta_vs_anchor,fold_std,selector_last_guard,selector_full_cap,selector_alpha,selector_tail_guard,selector_score
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,last_guard_0p002,last_guard,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6921004215233411,0.6397173748747726,-0.0007794351005814271,0.0016330055743712935,0.6577180483587807,0.7098424587312007,0.6304095588611087,0.7964892955725855,0.6832511140102775,0.6397173748747726,last_guard_0p002,last_guard,0.6928798566239225,0.6380843693004014,arith:anchor:0.80+ridge_residual_full:0.20,0.7964892955725855,-0.0010291844635276,0.0597323157354361,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,last_guard_0p002,last_guard,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897669730976474,0.4500674205738261,-0.0025851801162046217,0.0005229545568499194,0.4553176684840197,0.4656019303174815,0.4896774142342052,0.5239603805160189,0.5190996218053082,0.4500674205738261,last_guard_0p002,last_guard,0.492352153213852,0.4495444660169762,logit:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5239603805160189,-0.0050924456223565,0.0289467390959606,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,last_guard_0p002,last_guard,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5113893986218576,0.6013871853956267,-0.030161975899830495,0.0007081604050531709,0.6150508915173557,0.4745917196922231,0.4917673913113802,0.5437454149110693,0.4540733640542502,0.6013871853956267,last_guard_0p002,last_guard,0.5415513745216881,0.6006790249905736,logit:ridge_residual_full:0.80+ridge_residual_last:0.20,0.6013871853956267,0.0007081604050531,0.0532087949684803,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,last_guard_0p002,last_guard,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.002,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,last_guard_0p004,last_guard,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6916422177705048,0.6411609983315899,-0.0012376388534176552,0.003076629031188549,0.6590260627956303,0.7086743141017005,0.6293156980693095,0.7958518096894931,0.6825666540867906,0.6411609983315899,last_guard_0p004,last_guard,0.6928798566239225,0.6380843693004014,arith:anchor:0.65+ridge_residual_full:0.35,0.7958518096894931,-0.00166667034662,0.0594389829148943,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,last_guard_0p004,last_guard,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897669730976474,0.4500674205738261,-0.0025851801162046217,0.0005229545568499194,0.4553176684840197,0.4656019303174815,0.4896774142342052,0.5239603805160189,0.5190996218053082,0.4500674205738261,last_guard_0p004,last_guard,0.492352153213852,0.4495444660169762,logit:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5239603805160189,-0.0050924456223565,0.0289467390959606,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,last_guard_0p004,last_guard,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5113893986218576,0.6013871853956267,-0.030161975899830495,0.0007081604050531709,0.6150508915173557,0.4745917196922231,0.4917673913113802,0.5437454149110693,0.4540733640542502,0.6013871853956267,last_guard_0p004,last_guard,0.5415513745216881,0.6006790249905736,logit:ridge_residual_full:0.80+ridge_residual_last:0.20,0.6013871853956267,0.0007081604050531,0.0532087949684803,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,last_guard_0p004,last_guard,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.004,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,last_guard_0p006,last_guard,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6912996218244709,0.6428348266070221,-0.0015802347994515742,0.0047504573066207145,0.660560653731553,0.7075789197649582,0.628340221455209,0.7953282787983104,0.6819343241216338,0.6428348266070221,last_guard_0p006,last_guard,0.6928798566239225,0.6380843693004014,arith:anchor:0.50+ridge_residual_full:0.50,0.7953282787983104,-0.0021902012378027,0.059139431699609,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,last_guard_0p006,last_guard,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897669730976474,0.4500674205738261,-0.0025851801162046217,0.0005229545568499194,0.4553176684840197,0.4656019303174815,0.4896774142342052,0.5239603805160189,0.5190996218053082,0.4500674205738261,last_guard_0p006,last_guard,0.492352153213852,0.4495444660169762,logit:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5239603805160189,-0.0050924456223565,0.0289467390959606,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,last_guard_0p006,last_guard,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5077276302852942,0.6061629831879853,-0.03382374423639389,0.005483958197411765,0.6213735179888792,0.4712571436139721,0.4861809776849146,0.5392001640813648,0.4449677802811975,0.6061629831879853,last_guard_0p006,last_guard,0.5415513745216881,0.6006790249905736,ridge_residual_full,0.6061629831879853,0.0054839581974117,0.0572652038081305,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,last_guard_0p006,last_guard,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.006,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,last_guard_0p008,last_guard,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6910829762328704,0.6447964798926195,-0.0017968803910520803,0.006712110592218101,0.6623755006886732,0.7065561614988809,0.6274818482694065,0.7949177705031528,0.6813537491728787,0.6447964798926195,last_guard_0p008,last_guard,0.6928798566239225,0.6380843693004014,arith:anchor:0.35+ridge_residual_full:0.65,0.7949177705031528,-0.0026007095329603,0.0588273167226465,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,last_guard_0p008,last_guard,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897669730976474,0.4500674205738261,-0.0025851801162046217,0.0005229545568499194,0.4553176684840197,0.4656019303174815,0.4896774142342052,0.5239603805160189,0.5190996218053082,0.4500674205738261,last_guard_0p008,last_guard,0.492352153213852,0.4495444660169762,logit:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5239603805160189,-0.0050924456223565,0.0289467390959606,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,last_guard_0p008,last_guard,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5077276302852942,0.6061629831879853,-0.03382374423639389,0.005483958197411765,0.6213735179888792,0.4712571436139721,0.4861809776849146,0.5392001640813648,0.4449677802811975,0.6061629831879853,last_guard_0p008,last_guard,0.5415513745216881,0.6006790249905736,ridge_residual_full,0.6061629831879853,0.0054839581974117,0.0572652038081305,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,last_guard_0p008,last_guard,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.008,0.004,0.0,,
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,positive_last_penalty_a0p25,positive_last_penalty,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.0,0.004,0.25,,-0.002456980836487
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.691728728478578,0.6406354070600994,-0.00115112814534446,0.002551037759698005,0.6583535756673586,0.7097640786702806,0.6280192459988881,0.7952951909150152,0.684182445661042,0.6406354070600994,positive_last_penalty_a0p25,positive_last_penalty,0.6928798566239225,0.6380843693004014,arith:ridge_residual_full:0.35+ridge_residual_composite:0.20+knn_targetwise_guarded:0.45,0.7952951909150152,-0.0022232891210979,0.0596280912828627,0.0,0.004,0.25,,-0.0005133687054199
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,positive_last_penalty_a0p25,positive_last_penalty,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.0,0.004,0.25,,0.0
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897802813725853,0.4497658689110534,-0.0025718718412667263,0.00022140289407723834,0.4550435250057787,0.4653928564365618,0.489774040928052,0.5241554196833467,0.5193801290347609,0.4497658689110534,positive_last_penalty_a0p25,positive_last_penalty,0.492352153213852,0.4495444660169762,arith:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5241554196833467,-0.0048974064550287,0.0291673219215939,0.0,0.004,0.25,,-0.0025165211177473
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,positive_last_penalty_a0p25,positive_last_penalty,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.0,0.004,0.25,,-0.0077900819353105
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5077276302852942,0.6061629831879853,-0.03382374423639389,0.005483958197411765,0.6213735179888792,0.4712571436139721,0.4861809776849146,0.5392001640813648,0.4449677802811975,0.6061629831879853,positive_last_penalty_a0p25,positive_last_penalty,0.5415513745216881,0.6006790249905736,ridge_residual_full,0.6061629831879853,0.0054839581974117,0.0572652038081305,0.0,0.004,0.25,,-0.0324527546870409
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,positive_last_penalty_a0p25,positive_last_penalty,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.0,0.004,0.25,,-0.0081556599576835
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,positive_last_penalty_a0p5,positive_last_penalty,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.0,0.004,0.5,,-0.002456980836487
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6922461141334341,0.6389103160416373,-0.0006337424904884204,0.0008259467412359278,0.6566248447839951,0.7116972548416148,0.62804528404814,0.7954117960417757,0.6861953449065465,0.6389103160416373,positive_last_penalty_a0p5,positive_last_penalty,0.6928798566239225,0.6380843693004014,arith:ridge_residual_full:0.20+ridge_residual_composite:0.35+knn_targetwise_guarded:0.45,0.7954117960417757,-0.0021066839943374,0.0600406231569022,0.0,0.004,0.5,,-0.0002207691198704
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,positive_last_penalty_a0p5,positive_last_penalty,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.0,0.004,0.5,,0.0
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897802813725853,0.4497658689110534,-0.0025718718412667263,0.00022140289407723834,0.4550435250057787,0.4653928564365618,0.489774040928052,0.5241554196833467,0.5193801290347609,0.4497658689110534,positive_last_penalty_a0p5,positive_last_penalty,0.492352153213852,0.4495444660169762,arith:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5241554196833467,-0.0048974064550287,0.0291673219215939,0.0,0.004,0.5,,-0.002461170394228
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,positive_last_penalty_a0p5,positive_last_penalty,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.0,0.004,0.5,,-0.0077900819353105
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5077276302852942,0.6061629831879853,-0.03382374423639389,0.005483958197411765,0.6213735179888792,0.4712571436139721,0.4861809776849146,0.5392001640813648,0.4449677802811975,0.6061629831879853,positive_last_penalty_a0p5,positive_last_penalty,0.5415513745216881,0.6006790249905736,ridge_residual_full,0.6061629831879853,0.0054839581974117,0.0572652038081305,0.0,0.004,0.5,,-0.031081765137688
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,positive_last_penalty_a0p5,positive_last_penalty,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.0,0.004,0.5,,-0.0081556599576835
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,positive_last_penalty_a0p75,positive_last_penalty,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.0,0.004,0.75,,-0.002456980836487
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6924135834163222,0.6386353865228667,-0.00046627320760028734,0.0005510172224653109,0.6562194835784876,0.7125440249140765,0.6271098930745185,0.7950427211140236,0.6876885998708661,0.6386353865228667,positive_last_penalty_a0p75,positive_last_penalty,0.6928798566239225,0.6380843693004014,arith:ridge_residual_full:0.20+ridge_residual_composite:0.50+knn_targetwise_guarded:0.30,0.7950427211140236,-0.0024757589220895,0.0601942640430293,0.0,0.004,0.75,,-5.3010290751304145e-05
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q3,,,,,,,0.6626805461282007,0.6346920082407534,0.0,0.0,0.6442038137020795,0.6945061214538464,0.6727576578357087,0.6955517920765923,0.613734493992541,0.6346920082407534,positive_last_penalty_a0p75,positive_last_penalty,0.6626805461282007,0.6346920082407534,anchor,0.6955517920765923,0.0,0.032781320352747,0.0,0.004,0.75,,0.0
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S1,,,,,,,0.4897802813725853,0.4497658689110534,-0.0025718718412667263,0.00022140289407723834,0.4550435250057787,0.4653928564365618,0.489774040928052,0.5241554196833467,0.5193801290347609,0.4497658689110534,positive_last_penalty_a0p75,positive_last_penalty,0.492352153213852,0.4495444660169762,arith:ridge_residual_composite:0.35+ridge_residual_full:0.65,0.5241554196833467,-0.0048974064550287,0.0291673219215939,0.0,0.004,0.75,,-0.0024058196707087
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S2,,,,,,,0.5523303237543977,0.5924888746662645,-0.0077900819353105,-0.030326448229168856,0.5997704406155724,0.5718257411801718,0.5225637811533103,0.527765274225347,0.5479889858675647,0.5924888746662645,positive_last_penalty_a0p75,positive_last_penalty,0.5601204056897082,0.6228153228954334,ridge_residual_full,0.5924888746662645,-0.0303264482291688,0.0264610051061692,0.0,0.004,0.75,,-0.0077900819353105
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S3,,,,,,,0.5116538172050854,0.6006815799681327,-0.029897557316602708,2.5549775590771873e-06,0.6142641692580609,0.4753800648631109,0.4931318158948513,0.5445437122926502,0.4530806082946914,0.6006815799681327,positive_last_penalty_a0p75,positive_last_penalty,0.5415513745216881,0.6006790249905736,arith:ridge_residual_composite:0.20+ridge_residual_full:0.80,0.6006815799681327,2.5549775590771873e-06,0.0530711638214254,0.0,0.004,0.75,,-0.0298956410834334
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,S4,,,,,,,0.6226433776469414,0.5839384495097777,-0.008155659957683525,-0.00471593513121249,0.5907718293769757,0.6548408438339655,0.5680474978799893,0.6398469516811186,0.663143049599433,0.5839384495097777,positive_last_penalty_a0p75,positive_last_penalty,0.630799037604625,0.5886543846409902,ridge_residual_full,0.663143049599433,0.0029332715251294,0.0385987891937265,0.0,0.004,0.75,,-0.0081556599576835
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q1,,,,,,,0.5879679030351407,0.606532805999241,-0.002456980836487044,-0.011973065503971814,0.6090954778720524,0.5344377418210166,0.6279702835911902,0.5925123364637841,0.582113197442527,0.606532805999241,positive_last_penalty_a1,positive_last_penalty,0.5904248838716277,0.6185058715032128,ridge_residual_full,0.606532805999241,-0.0119730655039718,0.0311848546643875,0.0,0.004,1.0,,-0.002456980836487
constrained_logit_blend,research/constrained_target_blend_logit_newton/target_choices_all.csv,Q2,,,,,,,0.6928603523911178,0.637620629906511,-1.9504232804723465e-05,-0.0004637393938903278,0.65562225984655,0.7124854383748237,0.6305541715615002,0.7967354109847794,0.6858257429624638,0.637620629906511,positive_last_penalty_a1,positive_last_penalty,0.6928798566239225,0.6380843693004014,arith:anchor:0.80+ridge_residual_composite:0.20,0.7967354109847794,-0.0007830690513337,0.0602626106274744,0.0,0.004,1.0,,-1.9504232804723465e-05
