split,target,fold,subject_id,rows,emission_power,transition_blend,p00,p11,before_mean,after_mean,candidate
oof,Q3,0,id01,9,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6187304651663573,0.7036372455019568,targetwise_lastbest
oof,Q3,0,id02,10,0.5,1.0,0.5755395683453237,0.7289719626168224,0.612703116552721,0.6994338548163073,targetwise_lastbest
oof,Q3,0,id03,7,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6233530823435546,0.7050909756913626,targetwise_lastbest
oof,Q3,0,id04,12,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6279361587876564,0.7117600944790933,targetwise_lastbest
oof,Q3,0,id05,9,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6211653328740578,0.705389292239893,targetwise_lastbest
oof,Q3,0,id06,10,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6140037287150826,0.700669497387411,targetwise_lastbest
oof,Q3,0,id07,10,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6003917686849178,0.6902006306834213,targetwise_lastbest
oof,Q3,0,id08,12,0.5,1.0,0.5755395683453237,0.7289719626168224,0.6173070410050405,0.7038225054528956,targetwise_lastbest
oof,Q3,0,id09,9,0.5,1.0,0.5755395683453237,0.7289719626168224,0.5991716070194474,0.6891381218941488,targetwise_lastbest
oof,Q3,0,id10,7,0.5,1.0,0.5755395683453237,0.7289719626168224,0.605643045530644,0.69187147588532,targetwise_lastbest
oof,Q3,1,id01,8,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5782704713515929,0.7122315607073741,targetwise_lastbest
oof,Q3,1,id02,10,0.5,1.0,0.5448275862068965,0.7028301886792453,0.7165764889186742,0.7867014111036671,targetwise_lastbest
oof,Q3,1,id03,7,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5824472503811854,0.5503737321305128,targetwise_lastbest
oof,Q3,1,id04,11,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5873636377244776,0.595819910252812,targetwise_lastbest
oof,Q3,1,id05,9,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5835870262254557,0.7104644553846204,targetwise_lastbest
oof,Q3,1,id06,10,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5726830331923496,0.6999543567021027,targetwise_lastbest
oof,Q3,1,id07,10,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5698633570286121,0.6980785179631501,targetwise_lastbest
oof,Q3,1,id08,11,0.5,1.0,0.5448275862068965,0.7028301886792453,0.5648593425558492,0.6905974285317956,targetwise_lastbest
oof,Q3,1,id09,8,0.5,1.0,0.5448275862068965,0.7028301886792453,0.4362304277489906,0.46748615162586915,targetwise_lastbest
oof,Q3,1,id10,7,0.5,1.0,0.5448275862068965,0.7028301886792453,0.7059552412618074,0.7909001477345743,targetwise_lastbest
oof,Q3,2,id01,8,0.5,1.0,0.5510204081632653,0.704225352112676,0.5876916239518338,0.7169566565025964,targetwise_lastbest
oof,Q3,2,id02,9,0.5,1.0,0.5510204081632653,0.704225352112676,0.5846436192020201,0.5768919397169524,targetwise_lastbest
oof,Q3,2,id03,6,0.5,1.0,0.5510204081632653,0.704225352112676,0.7299493194094042,0.8102127506757166,targetwise_lastbest
oof,Q3,2,id04,12,0.5,1.0,0.5510204081632653,0.704225352112676,0.7300650733064565,0.790544686427023,targetwise_lastbest
oof,Q3,2,id05,9,0.5,1.0,0.5510204081632653,0.704225352112676,0.7219093702130115,0.7916164873957837,targetwise_lastbest
oof,Q3,2,id06,9,0.5,1.0,0.5510204081632653,0.704225352112676,0.42969778359822164,0.4699025780551404,targetwise_lastbest
oof,Q3,2,id07,10,0.5,1.0,0.5510204081632653,0.704225352112676,0.42769423175892907,0.47280580314657455,targetwise_lastbest
oof,Q3,2,id08,11,0.5,1.0,0.5510204081632653,0.704225352112676,0.6725302516829154,0.7569279783023949,targetwise_lastbest
oof,Q3,2,id09,8,0.5,1.0,0.5510204081632653,0.704225352112676,0.4196342753610284,0.4525012101076654,targetwise_lastbest
oof,Q3,2,id10,6,0.5,1.0,0.5510204081632653,0.704225352112676,0.44287949997937776,0.4420287082500993,targetwise_lastbest
oof,Q3,3,id01,8,0.5,1.0,0.5578231292517006,0.7047619047619048,0.7144653979146527,0.790979202835969,targetwise_lastbest
oof,Q3,3,id02,10,0.5,1.0,0.5578231292517006,0.7047619047619048,0.7295070187217506,0.7959664805345243,targetwise_lastbest
oof,Q3,3,id03,7,0.5,1.0,0.5578231292517006,0.7047619047619048,0.5914815785718689,0.5507151544407798,targetwise_lastbest
oof,Q3,3,id04,11,0.5,1.0,0.5578231292517006,0.7047619047619048,0.7295271100141923,0.7916872503340283,targetwise_lastbest
oof,Q3,3,id05,9,0.5,1.0,0.5578231292517006,0.7047619047619048,0.5964756096633295,0.5812729814164693,targetwise_lastbest
oof,Q3,3,id06,10,0.5,1.0,0.5578231292517006,0.7047619047619048,0.7148889702006269,0.7851019617232896,targetwise_lastbest
oof,Q3,3,id07,10,0.5,1.0,0.5578231292517006,0.7047619047619048,0.5703219660981793,0.6955658717649095,targetwise_lastbest
oof,Q3,3,id08,11,0.5,1.0,0.5578231292517006,0.7047619047619048,0.5588403651820513,0.6826853132015201,targetwise_lastbest
oof,Q3,3,id09,8,0.5,1.0,0.5578231292517006,0.7047619047619048,0.42283838496081805,0.4524574876216031,targetwise_lastbest
oof,Q3,3,id10,7,0.5,1.0,0.5578231292517006,0.7047619047619048,0.5682992150004561,0.5368117205011401,targetwise_lastbest
oof,Q3,4,id01,8,0.5,1.0,0.5666666666666667,0.6995305164319249,0.5690918626824721,0.5434565243755916,targetwise_lastbest
oof,Q3,4,id02,9,0.5,1.0,0.5666666666666667,0.6995305164319249,0.7069850182529611,0.7782574683476751,targetwise_lastbest
oof,Q3,4,id03,6,0.5,1.0,0.5666666666666667,0.6995305164319249,0.5720706166428201,0.5115585336676945,targetwise_lastbest
oof,Q3,4,id04,11,0.5,1.0,0.5666666666666667,0.6995305164319249,0.7108400288878092,0.7757103334691682,targetwise_lastbest
oof,Q3,4,id05,8,0.5,1.0,0.5666666666666667,0.6995305164319249,0.5677576076310464,0.5432288051252148,targetwise_lastbest
oof,Q3,4,id06,9,0.5,1.0,0.5666666666666667,0.6995305164319249,0.6948240777469542,0.7714541501924236,targetwise_lastbest
oof,Q3,4,id07,9,0.5,1.0,0.5666666666666667,0.6995305164319249,0.6941588347730723,0.7715353759736001,targetwise_lastbest
oof,Q3,4,id08,11,0.5,1.0,0.5666666666666667,0.6995305164319249,0.5497525477720463,0.6712036781635967,targetwise_lastbest
oof,Q3,4,id09,8,0.5,1.0,0.5666666666666667,0.6995305164319249,0.5598876628937961,0.6932408679372299,targetwise_lastbest
oof,Q3,4,id10,6,0.5,1.0,0.5666666666666667,0.6995305164319249,0.5679314624242582,0.5090437687036083,targetwise_lastbest
test,Q3,-1,id01,27,0.5,1.0,0.5604395604395604,0.7105263157894737,0.639840439545852,0.7251173283103739,targetwise_lastbest
test,Q3,-1,id02,32,0.5,1.0,0.5604395604395604,0.7105263157894737,0.6474858424850659,0.7254038899326583,targetwise_lastbest
test,Q3,-1,id03,21,0.5,1.0,0.5604395604395604,0.7105263157894737,0.7188787288501627,0.780246967572975,targetwise_lastbest
test,Q3,-1,id04,27,0.5,1.0,0.5604395604395604,0.7105263157894737,0.656701164267993,0.7334149541637038,targetwise_lastbest
test,Q3,-1,id05,21,0.5,1.0,0.5604395604395604,0.7105263157894737,0.6720995100998898,0.7464900160538201,targetwise_lastbest
test,Q3,-1,id06,24,0.5,1.0,0.5604395604395604,0.7105263157894737,0.7075179070229897,0.7710496158813305,targetwise_lastbest
test,Q3,-1,id07,30,0.5,1.0,0.5604395604395604,0.7105263157894737,0.568978450035546,0.6718748054127367,targetwise_lastbest
test,Q3,-1,id08,19,0.5,1.0,0.5604395604395604,0.7105263157894737,0.4899802533655507,0.5579432138575147,targetwise_lastbest
test,Q3,-1,id09,27,0.5,1.0,0.5604395604395604,0.7105263157894737,0.6327151811524112,0.6742481409680388,targetwise_lastbest
test,Q3,-1,id10,22,0.5,1.0,0.5604395604395604,0.7105263157894737,0.5104496696852849,0.5733186019628215,targetwise_lastbest
oof,S4,0,id01,9,1.5,0.45,0.5714285714285714,0.6354166666666666,0.5331394448035539,0.5774195315230982,targetwise_lastbest
oof,S4,0,id02,10,1.5,0.45,0.5714285714285714,0.6354166666666666,0.7286421963848371,0.8542713040369545,targetwise_lastbest
oof,S4,0,id03,7,1.5,0.45,0.5714285714285714,0.6354166666666666,0.24090734297083202,0.13615773926904118,targetwise_lastbest
oof,S4,0,id04,12,1.5,0.45,0.5714285714285714,0.6354166666666666,0.4256113187973527,0.3881888513838341,targetwise_lastbest
oof,S4,0,id05,9,1.5,0.45,0.5714285714285714,0.6354166666666666,0.533417518790313,0.5786623504029951,targetwise_lastbest
oof,S4,0,id06,10,1.5,0.45,0.5714285714285714,0.6354166666666666,0.8099713741560285,0.9249484716572972,targetwise_lastbest
oof,S4,0,id07,10,1.5,0.45,0.5714285714285714,0.6354166666666666,0.46311793170107884,0.4538398041690807,targetwise_lastbest
oof,S4,0,id08,12,1.5,0.45,0.5714285714285714,0.6354166666666666,0.6546381281815966,0.7654816488374981,targetwise_lastbest
oof,S4,0,id09,9,1.5,0.45,0.5714285714285714,0.6354166666666666,0.5468272657419265,0.6015967198564565,targetwise_lastbest
oof,S4,0,id10,7,1.5,0.45,0.5714285714285714,0.6354166666666666,0.6690390393401496,0.7840133656400197,targetwise_lastbest
oof,S4,1,id01,8,1.5,0.45,0.51875,0.6192893401015228,0.505534741272115,0.46716840294299344,targetwise_lastbest
oof,S4,1,id02,10,1.5,0.45,0.51875,0.6192893401015228,0.6797434898166118,0.809231312092108,targetwise_lastbest
oof,S4,1,id03,7,1.5,0.45,0.51875,0.6192893401015228,0.3327898817793486,0.3495756570293714,targetwise_lastbest
oof,S4,1,id04,11,1.5,0.45,0.51875,0.6192893401015228,0.5362201779909431,0.5268866967560992,targetwise_lastbest
oof,S4,1,id05,9,1.5,0.45,0.51875,0.6192893401015228,0.43844678688256944,0.37930846860081335,targetwise_lastbest
oof,S4,1,id06,10,1.5,0.45,0.51875,0.6192893401015228,0.7544709885041493,0.8033199099632646,targetwise_lastbest
oof,S4,1,id07,10,1.5,0.45,0.51875,0.6192893401015228,0.514672175067586,0.5987528266336974,targetwise_lastbest
oof,S4,1,id08,11,1.5,0.45,0.51875,0.6192893401015228,0.6729541937099857,0.7983188167564849,targetwise_lastbest
oof,S4,1,id09,8,1.5,0.45,0.51875,0.6192893401015228,0.6036902986612156,0.7271740677961543,targetwise_lastbest
oof,S4,1,id10,7,1.5,0.45,0.51875,0.6192893401015228,0.5818389553475739,0.7062877656156058,targetwise_lastbest
oof,S4,2,id01,8,1.5,0.45,0.5414012738853503,0.6551724137931034,0.5198102696863711,0.49841152983741477,targetwise_lastbest
oof,S4,2,id02,9,1.5,0.45,0.5414012738853503,0.6551724137931034,0.6909572849538391,0.8375561533671262,targetwise_lastbest
oof,S4,2,id03,6,1.5,0.45,0.5414012738853503,0.6551724137931034,0.34676697373057647,0.21747260857284748,targetwise_lastbest
oof,S4,2,id04,12,1.5,0.45,0.5414012738853503,0.6551724137931034,0.5575773035195111,0.5808720406352395,targetwise_lastbest
oof,S4,2,id05,9,1.5,0.45,0.5414012738853503,0.6551724137931034,0.46259900901522805,0.4031196285299904,targetwise_lastbest
oof,S4,2,id06,9,1.5,0.45,0.5414012738853503,0.6551724137931034,0.7379297748946443,0.8811013534872872,targetwise_lastbest
oof,S4,2,id07,10,1.5,0.45,0.5414012738853503,0.6551724137931034,0.5481090338776905,0.5532963430413111,targetwise_lastbest
oof,S4,2,id08,11,1.5,0.45,0.5414012738853503,0.6551724137931034,0.5496932202796971,0.6483603166044429,targetwise_lastbest
oof,S4,2,id09,8,1.5,0.45,0.5414012738853503,0.6551724137931034,0.6084639961450491,0.7506735533338793,targetwise_lastbest
oof,S4,2,id10,6,1.5,0.45,0.5414012738853503,0.6551724137931034,0.633153230210617,0.7881639431783595,targetwise_lastbest
oof,S4,3,id01,8,1.5,0.45,0.5290322580645161,0.6485148514851485,0.5463693930356689,0.5332885718815426,targetwise_lastbest
oof,S4,3,id02,10,1.5,0.45,0.5290322580645161,0.6485148514851485,0.7322248834930976,0.8712265435870468,targetwise_lastbest
oof,S4,3,id03,7,1.5,0.45,0.5290322580645161,0.6485148514851485,0.3152283583014115,0.20486139712838186,targetwise_lastbest
oof,S4,3,id04,11,1.5,0.45,0.5290322580645161,0.6485148514851485,0.4494425751951281,0.39781754828293675,targetwise_lastbest
oof,S4,3,id05,9,1.5,0.45,0.5290322580645161,0.6485148514851485,0.43029537473774193,0.35194857498625837,targetwise_lastbest
oof,S4,3,id06,10,1.5,0.45,0.5290322580645161,0.6485148514851485,0.8364095081877918,0.9511003253557588,targetwise_lastbest
oof,S4,3,id07,10,1.5,0.45,0.5290322580645161,0.6485148514851485,0.49417667233275997,0.4704166637334075,targetwise_lastbest
oof,S4,3,id08,11,1.5,0.45,0.5290322580645161,0.6485148514851485,0.48482787690277646,0.546872054018576,targetwise_lastbest
oof,S4,3,id09,8,1.5,0.45,0.5290322580645161,0.6485148514851485,0.6003744742691639,0.6059526844982862,targetwise_lastbest
oof,S4,3,id10,7,1.5,0.45,0.5290322580645161,0.6485148514851485,0.7111180462119231,0.8577183764720563,targetwise_lastbest
oof,S4,4,id01,8,1.5,0.45,0.49056603773584906,0.6127450980392157,0.4320038698186566,0.35807516279707474,targetwise_lastbest
oof,S4,4,id02,9,1.5,0.45,0.49056603773584906,0.6127450980392157,0.6999424669520301,0.8313819933780232,targetwise_lastbest
oof,S4,4,id03,6,1.5,0.45,0.49056603773584906,0.6127450980392157,0.2676684241315243,0.16162126646859598,targetwise_lastbest
oof,S4,4,id04,11,1.5,0.45,0.49056603773584906,0.6127450980392157,0.5032388201828953,0.5700920158542487,targetwise_lastbest
oof,S4,4,id05,8,1.5,0.45,0.49056603773584906,0.6127450980392157,0.38414075934265174,0.2925031454560414,targetwise_lastbest
oof,S4,4,id06,9,1.5,0.45,0.49056603773584906,0.6127450980392157,0.7283617396020221,0.8527887445179343,targetwise_lastbest
oof,S4,4,id07,9,1.5,0.45,0.49056603773584906,0.6127450980392157,0.4193534044205294,0.4592065833066259,targetwise_lastbest
oof,S4,4,id08,11,1.5,0.45,0.49056603773584906,0.6127450980392157,0.4773153634455865,0.43839513528834567,targetwise_lastbest
oof,S4,4,id09,8,1.5,0.45,0.49056603773584906,0.6127450980392157,0.6381984326156843,0.7775378830095622,targetwise_lastbest
oof,S4,4,id10,6,1.5,0.45,0.49056603773584906,0.6127450980392157,0.664057317660797,0.8032193946974666,targetwise_lastbest
test,S4,-1,id01,27,1.5,0.45,0.5303030303030303,0.636,0.5320689353258056,0.5950237420853985,targetwise_lastbest
test,S4,-1,id02,32,1.5,0.45,0.5303030303030303,0.636,0.6977312593109464,0.8271062414936473,targetwise_lastbest
test,S4,-1,id03,21,1.5,0.45,0.5303030303030303,0.636,0.3155070500574639,0.21928774899738263,targetwise_lastbest
test,S4,-1,id04,27,1.5,0.45,0.5303030303030303,0.636,0.4966603569677647,0.537443460489125,targetwise_lastbest
test,S4,-1,id05,21,1.5,0.45,0.5303030303030303,0.636,0.4313554346264925,0.43044728860927994,targetwise_lastbest
test,S4,-1,id06,24,1.5,0.45,0.5303030303030303,0.636,0.7988558808853513,0.9187231817055773,targetwise_lastbest
test,S4,-1,id07,30,1.5,0.45,0.5303030303030303,0.636,0.47159641403538805,0.49153287800157996,targetwise_lastbest
test,S4,-1,id08,19,1.5,0.45,0.5303030303030303,0.636,0.5073136839969038,0.5578307776214737,targetwise_lastbest
test,S4,-1,id09,27,1.5,0.45,0.5303030303030303,0.636,0.6027366333267977,0.7044848499972682,targetwise_lastbest
test,S4,-1,id10,22,1.5,0.45,0.5303030303030303,0.636,0.6928669325276697,0.8201966843250319,targetwise_lastbest
