candidate,rates,full_logloss,last_logloss,full_delta_vs_anchor,last_delta_vs_anchor
anchor,{},0.595829751093375,0.5932822067983344,,
allq_rate_0p735,"{""Q1"": 0.735, ""Q2"": 0.735, ""Q3"": 0.735}",1.0408899679079933,0.8901500074571472,0.44506021681461827,0.2968678006588128
allq_rate_0p72,"{""Q1"": 0.72, ""Q2"": 0.72, ""Q3"": 0.72}",1.0356866105414428,0.8902397808885555,0.43985685944806785,0.29695757409022105
allq_rate_0p74,"{""Q1"": 0.74, ""Q2"": 0.74, ""Q3"": 0.74}",1.0409103389174674,0.8905332765207568,0.44508058782409243,0.2972510697224223
allq_rate_0p73,"{""Q1"": 0.73, ""Q2"": 0.73, ""Q3"": 0.73}",1.0402240718336244,0.8908010847805387,0.4443943207402494,0.2975188779822042
allq_rate_0p715,"{""Q1"": 0.715, ""Q2"": 0.715, ""Q3"": 0.715}",1.0349794091943068,0.8913409071937298,0.43914965810093176,0.2980587003953954
allq_rate_0p725,"{""Q1"": 0.725, ""Q2"": 0.725, ""Q3"": 0.725}",1.0390254107994477,0.8917417040779708,0.44319565970607266,0.2984594972796364
allq_rate_0p745,"{""Q1"": 0.745, ""Q2"": 0.745, ""Q3"": 0.745}",1.0425612486306146,0.8928011831394941,0.4467314975372396,0.29951897634115965
allq_rate_0p75,"{""Q1"": 0.75, ""Q2"": 0.75, ""Q3"": 0.75}",1.0429365183796862,0.8938005274064826,0.44710676728631116,0.3005183206081482
allq_rate_0p71,"{""Q1"": 0.71, ""Q2"": 0.71, ""Q3"": 0.71}",1.0363987915825095,0.8941676124036925,0.4405690404891345,0.30088540560535804
allq_rate_0p705,"{""Q1"": 0.705, ""Q2"": 0.705, ""Q3"": 0.705}",1.039997824899888,0.8990550733809225,0.444168073806513,0.30577286658258807
allq_rate_0p69,"{""Q1"": 0.69, ""Q2"": 0.69, ""Q3"": 0.69}",1.0409822089719747,0.902492531006386,0.4451524578785997,0.3092103242080516
allq_rate_0p695,"{""Q1"": 0.695, ""Q2"": 0.695, ""Q3"": 0.695}",1.0419647304777984,0.9027357480693784,0.44613497938442337,0.30945354127104396
allq_rate_0p685,"{""Q1"": 0.685, ""Q2"": 0.685, ""Q3"": 0.685}",1.0411740457722927,0.9036085612053686,0.4453442946789177,0.31032635440703416
allq_rate_0p7,"{""Q1"": 0.7, ""Q2"": 0.7, ""Q3"": 0.7}",1.0431303054556602,0.9056437578814239,0.4473005543622852,0.3123615510830895
allq_rate_0p68,"{""Q1"": 0.68, ""Q2"": 0.68, ""Q3"": 0.68}",1.041175325438378,0.9057207070670322,0.445345574345003,0.3124385002686978
allq_rate_0p675,"{""Q1"": 0.675, ""Q2"": 0.675, ""Q3"": 0.675}",1.0390409655139432,0.9087088209935908,0.4432112144205682,0.3154266141952564
allq_rate_0p67,"{""Q1"": 0.67, ""Q2"": 0.67, ""Q3"": 0.67}",1.0409558385072721,0.9125608647547472,0.44512608741389714,0.31927865795641275
allq_rate_0p665,"{""Q1"": 0.665, ""Q2"": 0.665, ""Q3"": 0.665}",1.0391857196886014,0.9173395885555088,0.4433559685952264,0.32405738175717436
allq_rate_0p66,"{""Q1"": 0.66, ""Q2"": 0.66, ""Q3"": 0.66}",1.0379301414329702,0.9191679953936941,0.44210039033959525,0.32588578859535966
allq_rate_0p65,"{""Q1"": 0.65, ""Q2"": 0.65, ""Q3"": 0.65}",1.033605790021189,0.9204903382130095,0.437776038927814,0.3272081314146751
allq_rate_0p655,"{""Q1"": 0.655, ""Q2"": 0.655, ""Q3"": 0.655}",1.0383110954479349,0.9226703473428628,0.4424813443545599,0.32938814054452836
allq_rate_0p645,"{""Q1"": 0.645, ""Q2"": 0.645, ""Q3"": 0.645}",1.034275526453459,0.9255552808905644,0.4384457753600841,0.33227307409222995
allq_rate_0p64,"{""Q1"": 0.64, ""Q2"": 0.64, ""Q3"": 0.64}",1.0372768120571265,0.9386901900664849,0.4414470609637515,0.3454079832681505
allq_rate_0p635,"{""Q1"": 0.635, ""Q2"": 0.635, ""Q3"": 0.635}",1.0415085670060762,0.9471556183603581,0.4456788159127012,0.3538734115620237
allq_rate_0p51,"{""Q1"": 0.51, ""Q2"": 0.51, ""Q3"": 0.51}",0.9385284978236806,0.9534074699117264,0.34269874673030565,0.360125263113392
allq_rate_0p505,"{""Q1"": 0.505, ""Q2"": 0.505, ""Q3"": 0.505}",0.9369927528911491,0.9537147219577423,0.34116300179777415,0.3604325151594079
allq_rate_0p515,"{""Q1"": 0.515, ""Q2"": 0.515, ""Q3"": 0.515}",0.9417352022906631,0.9549156872143507,0.3459054511972881,0.3616334804160163
allq_rate_0p5,"{""Q1"": 0.5, ""Q2"": 0.5, ""Q3"": 0.5}",0.9375612279483745,0.9555054502714894,0.3417314768549995,0.36222324347315493
allq_rate_0p49,"{""Q1"": 0.49, ""Q2"": 0.49, ""Q3"": 0.49}",0.9439336989814776,0.9566065809896394,0.3481039478881026,0.3633243741913049
allq_rate_0p495,"{""Q1"": 0.495, ""Q2"": 0.495, ""Q3"": 0.495}",0.9403542150041011,0.9568387942617816,0.3445244639107261,0.3635565874634472
allq_rate_0p52,"{""Q1"": 0.52, ""Q2"": 0.52, ""Q3"": 0.52}",0.9452284221953271,0.9582232237672835,0.3493986711019521,0.3649410169689491
allq_rate_0p485,"{""Q1"": 0.485, ""Q2"": 0.485, ""Q3"": 0.485}",0.9479691621958376,0.9590814623655072,0.3521394111024626,0.36579925556717274
allq_rate_0p53,"{""Q1"": 0.53, ""Q2"": 0.53, ""Q3"": 0.53}",0.9436682741603609,0.9619657494181953,0.3478385230669859,0.3686835426198609
allq_rate_0p525,"{""Q1"": 0.525, ""Q2"": 0.525, ""Q3"": 0.525}",0.947241867358206,0.9621980361247521,0.35141211626483104,0.36891582932641764
allq_rate_0p63,"{""Q1"": 0.63, ""Q2"": 0.63, ""Q3"": 0.63}",1.0427349917661728,0.9622860532548587,0.4469052406727978,0.3690038464565243
allq_rate_0p48,"{""Q1"": 0.48, ""Q2"": 0.48, ""Q3"": 0.48}",0.9534971380816664,0.9629765926398554,0.35766738698829137,0.3696943858415209
allq_rate_0p535,"{""Q1"": 0.535, ""Q2"": 0.535, ""Q3"": 0.535}",0.9439456954066825,0.9651928332844874,0.3481159443133075,0.3719106264861529
allq_rate_0p475,"{""Q1"": 0.475, ""Q2"": 0.475, ""Q3"": 0.475}",0.957531370850768,0.969585915469756,0.361701619757393,0.3763037086714216
allq_rate_0p575,"{""Q1"": 0.575, ""Q2"": 0.575, ""Q3"": 0.575}",0.9847588300881446,0.9722592373735457,0.3889290789947696,0.37897703057521126
allq_rate_0p58,"{""Q1"": 0.58, ""Q2"": 0.58, ""Q3"": 0.58}",0.9916663743477491,0.9724197449427651,0.3958366232543741,0.37913753814443063
allq_rate_0p54,"{""Q1"": 0.54, ""Q2"": 0.54, ""Q3"": 0.54}",0.947471735259621,0.9731883262300939,0.35164198416624604,0.37990611943175945
allq_rate_0p625,"{""Q1"": 0.625, ""Q2"": 0.625, ""Q3"": 0.625}",1.0368754908880342,0.9736582786677043,0.4410457397946592,0.38037607186936984
allq_rate_0p565,"{""Q1"": 0.565, ""Q2"": 0.565, ""Q3"": 0.565}",0.9753041439798389,0.9737815066997256,0.3794743928864639,0.3804992999013912
allq_rate_0p56,"{""Q1"": 0.56, ""Q2"": 0.56, ""Q3"": 0.56}",0.9675196414896264,0.9741526743396375,0.37168989039625144,0.38087046754130305
allq_rate_0p57,"{""Q1"": 0.57, ""Q2"": 0.57, ""Q3"": 0.57}",0.9808133568232243,0.9748414810745963,0.38498360572984935,0.3815592742762619
allq_rate_0p555,"{""Q1"": 0.555, ""Q2"": 0.555, ""Q3"": 0.555}",0.9613875935736473,0.9761193405303491,0.36555784248027234,0.38283713373201467
allq_rate_0p585,"{""Q1"": 0.585, ""Q2"": 0.585, ""Q3"": 0.585}",0.9986631790619459,0.9777001916862081,0.4028334279685709,0.3844179848878737
allq_rate_0p55,"{""Q1"": 0.55, ""Q2"": 0.55, ""Q3"": 0.55}",0.958359028154555,0.980367003101321,0.36252927706118,0.38708479630298653
allq_rate_0p47,"{""Q1"": 0.47, ""Q2"": 0.47, ""Q3"": 0.47}",0.9642637082426961,0.9804388668650408,0.36843395714932115,0.38715666006670635
allq_rate_0p545,"{""Q1"": 0.545, ""Q2"": 0.545, ""Q3"": 0.545}",0.9528200916142132,0.9810284764178105,0.3569903405208382,0.3877462696194761
allq_rate_0p62,"{""Q1"": 0.62, ""Q2"": 0.62, ""Q3"": 0.62}",1.036094344386381,0.9848001992470861,0.44026459329300605,0.39151799244875163
allq_rate_0p59,"{""Q1"": 0.59, ""Q2"": 0.59, ""Q3"": 0.59}",1.0082571880648263,0.9858266382140616,0.41242743697145134,0.39254443141572715
allq_rate_0p595,"{""Q1"": 0.595, ""Q2"": 0.595, ""Q3"": 0.595}",1.0147228920762636,0.9874919612866037,0.41889314098288866,0.3942097544882692
allq_rate_0p6,"{""Q1"": 0.6, ""Q2"": 0.6, ""Q3"": 0.6}",1.024610090676377,0.9910734645887882,0.4287803395830021,0.39779125779045377
allq_rate_0p465,"{""Q1"": 0.465, ""Q2"": 0.465, ""Q3"": 0.465}",0.9720079423369602,0.9919150481106359,0.3761781912435852,0.3986328413123015
allq_rate_0p615,"{""Q1"": 0.615, ""Q2"": 0.615, ""Q3"": 0.615}",1.0376713648240454,0.9934697394913795,0.44184161373067043,0.4001875326930451
allq_rate_0p46,"{""Q1"": 0.46, ""Q2"": 0.46, ""Q3"": 0.46}",0.9764115175881043,0.9968344695209224,0.3805817664947293,0.40355226272258793
allq_rate_0p605,"{""Q1"": 0.605, ""Q2"": 0.605, ""Q3"": 0.605}",1.035851191332687,0.9976856987826669,0.4400214402393121,0.40440349198433245
allq_rate_0p455,"{""Q1"": 0.455, ""Q2"": 0.455, ""Q3"": 0.455}",0.9810544641252585,1.000107520136853,0.38522471303188355,0.40682531333851857
allq_rate_0p61,"{""Q1"": 0.61, ""Q2"": 0.61, ""Q3"": 0.61}",1.0430804026551759,1.0033525870013749,0.4472506515618009,0.41007038020304043
allq_rate_0p45,"{""Q1"": 0.45, ""Q2"": 0.45, ""Q3"": 0.45}",0.9877216580249565,1.006866840248958,0.3918919069315815,0.4135846334506236
allq_rate_0p445,"{""Q1"": 0.445, ""Q2"": 0.445, ""Q3"": 0.445}",0.9972748501416414,1.017281143043832,0.4014450990482664,0.42399893624549756
allq_rate_0p44,"{""Q1"": 0.44, ""Q2"": 0.44, ""Q3"": 0.44}",1.0092926716804596,1.0315997366096217,0.41346292058708456,0.43831752981128724
allq_rate_0p435,"{""Q1"": 0.435, ""Q2"": 0.435, ""Q3"": 0.435}",1.0218208080543476,1.043599627819245,0.4259910569609726,0.45031742102091055
allq_rate_0p43,"{""Q1"": 0.43, ""Q2"": 0.43, ""Q3"": 0.43}",1.0351834789170156,1.0564876906901044,0.43935372782364057,0.46320548389176996
allq_rate_0p425,"{""Q1"": 0.425, ""Q2"": 0.425, ""Q3"": 0.425}",1.0497004289510798,1.072873766689529,0.45387067785770485,0.4795915598911945
allq_rate_0p42,"{""Q1"": 0.42, ""Q2"": 0.42, ""Q3"": 0.42}",1.0624870430969697,1.0811960015671562,0.46665729200359474,0.4879137947688218
allq_rate_0p415,"{""Q1"": 0.415, ""Q2"": 0.415, ""Q3"": 0.415}",1.0737487384897204,1.093336214522925,0.4779189873963454,0.5000540077245906
allq_rate_0p41,"{""Q1"": 0.41, ""Q2"": 0.41, ""Q3"": 0.41}",1.085292699722047,1.1075592518606896,0.4894629486286719,0.5142770450623552
allq_rate_0p405,"{""Q1"": 0.405, ""Q2"": 0.405, ""Q3"": 0.405}",1.0935988915854264,1.1122941327078502,0.49776914049205145,0.5190119259095157
allq_rate_0p4,"{""Q1"": 0.4, ""Q2"": 0.4, ""Q3"": 0.4}",1.1025093008323246,1.117784976614914,0.5066795497389496,0.5245027698165795
allq_rate_0p395,"{""Q1"": 0.395, ""Q2"": 0.395, ""Q3"": 0.395}",1.1152966549213374,1.1241173932278272,0.5194669038279625,0.5308351864294928
allq_rate_0p39,"{""Q1"": 0.39, ""Q2"": 0.39, ""Q3"": 0.39}",1.1305421814823542,1.1314326215567159,0.5347124303889792,0.5381504147583814
allq_rate_0p385,"{""Q1"": 0.385, ""Q2"": 0.385, ""Q3"": 0.385}",1.1362901800507819,1.139957691158099,0.5404604289574069,0.5466754843597647
allq_rate_0p38,"{""Q1"": 0.38, ""Q2"": 0.38, ""Q3"": 0.38}",1.1437145189617486,1.1500765856459405,0.5478847678683736,0.5567943788476061
allq_rate_0p375,"{""Q1"": 0.375, ""Q2"": 0.375, ""Q3"": 0.375}",1.1520255936176422,1.1625231391744637,0.5561958425242672,0.5692409323761293
allq_rate_0p37,"{""Q1"": 0.37, ""Q2"": 0.37, ""Q3"": 0.37}",1.1634536115638456,1.1791050531687461,0.5676238604704706,0.5858228463704117
allq_rate_0p365,"{""Q1"": 0.365, ""Q2"": 0.365, ""Q3"": 0.365}",1.172467000454825,1.1981119948741845,0.57663724936145,0.6048297880758501
allq_rate_0p36,"{""Q1"": 0.36, ""Q2"": 0.36, ""Q3"": 0.36}",1.1805415658151006,1.2139567702752452,0.5847118147217256,0.6206745634769107
allq_rate_0p355,"{""Q1"": 0.355, ""Q2"": 0.355, ""Q3"": 0.355}",1.18713452617502,1.2263621139098027,0.5913047750816449,0.6330799071114682
allq_rate_0p35,"{""Q1"": 0.35, ""Q2"": 0.35, ""Q3"": 0.35}",1.194846951284098,1.2423505411009974,0.599017200190723,0.649068334302663
allq_rate_0p345,"{""Q1"": 0.345, ""Q2"": 0.345, ""Q3"": 0.345}",1.203612723230359,1.265144624678452,0.6077829721369841,0.6718624178801175
allq_rate_0p34,"{""Q1"": 0.34, ""Q2"": 0.34, ""Q3"": 0.34}",1.2105185270061127,1.2848528876521073,0.6146887759127377,0.6915706808537728
allq_rate_0p32,"{""Q1"": 0.32, ""Q2"": 0.32, ""Q3"": 0.32}",1.2203896439256707,1.3025467612707378,0.6245598928322957,0.7092645544724033
allq_rate_0p325,"{""Q1"": 0.325, ""Q2"": 0.325, ""Q3"": 0.325}",1.2187679677254997,1.3032804050379068,0.6229382166321247,0.7099981982395723
allq_rate_0p335,"{""Q1"": 0.335, ""Q2"": 0.335, ""Q3"": 0.335}",1.2172924860945267,1.3050752417293079,0.6214627350011517,0.7117930349309735
allq_rate_0p315,"{""Q1"": 0.315, ""Q2"": 0.315, ""Q3"": 0.315}",1.2215734769772542,1.3055130195361342,0.6257437258838792,0.7122308127377998
allq_rate_0p33,"{""Q1"": 0.33, ""Q2"": 0.33, ""Q3"": 0.33}",1.2196447375306485,1.309906404044554,0.6238149864372735,0.7166241972462196
allq_rate_0p31,"{""Q1"": 0.31, ""Q2"": 0.31, ""Q3"": 0.31}",1.2232507840206608,1.3123021630328715,0.6274210329272858,0.7190199562345371
allq_rate_0p305,"{""Q1"": 0.305, ""Q2"": 0.305, ""Q3"": 0.305}",1.2254999277438867,1.3196217658132368,0.6296701766505117,0.7263395590149023
allq_rate_0p3,"{""Q1"": 0.3, ""Q2"": 0.3, ""Q3"": 0.3}",1.2276262871238146,1.3232623974020206,0.6317965360304396,0.7299801906036861
